task,layer,variable,var_type,r2_mean,r2_std,n_samples
push,0,object_0_mass,static,0.0296,0.01632,1500
push,0,object_0_static_friction,static,0.022904,0.010995,1500
push,0,object_0_dynamic_friction,static,0.024817,0.012481,1500
push,0,surface_static_friction,static,0.034271,0.019894,1500
push,0,surface_dynamic_friction,static,0.097921,0.026824,1500
push,0,ee_velocity,dynamic,0.678397,0.034696,1500
push,0,ee_acceleration,dynamic,0.447128,0.034427,1500
push,0,ee_angular_velocity,dynamic,0.754001,0.037952,1500
push,0,object_velocity,dynamic,0.08041,0.085245,1500
push,0,object_acceleration,dynamic,0.317275,0.051557,1500
push,0,object_angular_velocity,dynamic,0.26626,0.062768,1500
push,0,ee_to_object_distance,dynamic,0.075303,0.008319,1500
push,0,object_to_target_distance,dynamic,0.0,0.0,1500
push,0,object_on_surface,dynamic,0.34165,0.013706,1500
push,0,contact_flag,dynamic,0.0,0.0,1500
push,0,contact_force,dynamic,0.0,0.0,1500
push,0,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,0,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,0,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,0,contact_object_surface_force,dynamic,0.0,0.0,1500
push,0,contact_point,dynamic,0.0,0.0,1500
push,0,phase,dynamic,0.0,0.0,1500
push,0,target_position,dynamic,0.0,0.0,1500
push,1,object_0_mass,static,0.031568,0.022676,1500
push,1,object_0_static_friction,static,0.023943,0.010902,1500
push,1,object_0_dynamic_friction,static,0.023306,0.013386,1500
push,1,surface_static_friction,static,0.035831,0.020958,1500
push,1,surface_dynamic_friction,static,0.099924,0.028473,1500
push,1,ee_velocity,dynamic,0.703172,0.029685,1500
push,1,ee_acceleration,dynamic,0.468492,0.037849,1500
push,1,ee_angular_velocity,dynamic,0.822869,0.045818,1500
push,1,object_velocity,dynamic,0.092666,0.069053,1500
push,1,object_acceleration,dynamic,0.315677,0.055789,1500
push,1,object_angular_velocity,dynamic,0.263411,0.062767,1500
push,1,ee_to_object_distance,dynamic,0.075686,0.008288,1500
push,1,object_to_target_distance,dynamic,0.0,0.0,1500
push,1,object_on_surface,dynamic,0.334227,0.020758,1500
push,1,contact_flag,dynamic,0.0,0.0,1500
push,1,contact_force,dynamic,0.0,0.0,1500
push,1,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,1,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,1,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,1,contact_object_surface_force,dynamic,0.0,0.0,1500
push,1,contact_point,dynamic,0.0,0.0,1500
push,1,phase,dynamic,0.0,0.0,1500
push,1,target_position,dynamic,0.0,0.0,1500
push,2,object_0_mass,static,0.03405,0.019781,1500
push,2,object_0_static_friction,static,0.021114,0.009893,1500
push,2,object_0_dynamic_friction,static,0.018608,0.012256,1500
push,2,surface_static_friction,static,0.034437,0.022442,1500
push,2,surface_dynamic_friction,static,0.094307,0.0288,1500
push,2,ee_velocity,dynamic,0.720549,0.023736,1500
push,2,ee_acceleration,dynamic,0.472752,0.043776,1500
push,2,ee_angular_velocity,dynamic,0.832014,0.042124,1500
push,2,object_velocity,dynamic,0.108022,0.083522,1500
push,2,object_acceleration,dynamic,0.310958,0.054794,1500
push,2,object_angular_velocity,dynamic,0.267219,0.061752,1500
push,2,ee_to_object_distance,dynamic,0.086605,0.008923,1500
push,2,object_to_target_distance,dynamic,0.0,0.0,1500
push,2,object_on_surface,dynamic,0.31788,0.021069,1500
push,2,contact_flag,dynamic,0.0,0.0,1500
push,2,contact_force,dynamic,0.0,0.0,1500
push,2,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,2,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,2,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,2,contact_object_surface_force,dynamic,0.0,0.0,1500
push,2,contact_point,dynamic,0.0,0.0,1500
push,2,phase,dynamic,0.0,0.0,1500
push,2,target_position,dynamic,0.0,0.0,1500
push,3,object_0_mass,static,0.056903,0.024607,1500
push,3,object_0_static_friction,static,0.014474,0.009317,1500
push,3,object_0_dynamic_friction,static,0.02466,0.010167,1500
push,3,surface_static_friction,static,0.040382,0.023694,1500
push,3,surface_dynamic_friction,static,0.10537,0.03278,1500
push,3,ee_velocity,dynamic,0.918886,0.008338,1500
push,3,ee_acceleration,dynamic,0.520186,0.045254,1500
push,3,ee_angular_velocity,dynamic,0.863611,0.034848,1500
push,3,object_velocity,dynamic,0.162113,0.195121,1500
push,3,object_acceleration,dynamic,0.371508,0.038501,1500
push,3,object_angular_velocity,dynamic,0.338041,0.044774,1500
push,3,ee_to_object_distance,dynamic,0.070533,0.00534,1500
push,3,object_to_target_distance,dynamic,0.0,0.0,1500
push,3,object_on_surface,dynamic,0.365789,0.024816,1500
push,3,contact_flag,dynamic,0.0,0.0,1500
push,3,contact_force,dynamic,0.0,0.0,1500
push,3,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,3,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,3,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,3,contact_object_surface_force,dynamic,0.0,0.0,1500
push,3,contact_point,dynamic,0.0,0.0,1500
push,3,phase,dynamic,0.0,0.0,1500
push,3,target_position,dynamic,0.0,0.0,1500
push,4,object_0_mass,static,0.061468,0.021891,1500
push,4,object_0_static_friction,static,0.01436,0.009119,1500
push,4,object_0_dynamic_friction,static,0.026196,0.011295,1500
push,4,surface_static_friction,static,0.037361,0.030833,1500
push,4,surface_dynamic_friction,static,0.099696,0.035038,1500
push,4,ee_velocity,dynamic,0.93199,0.007001,1500
push,4,ee_acceleration,dynamic,0.566595,0.042257,1500
push,4,ee_angular_velocity,dynamic,0.880131,0.031053,1500
push,4,object_velocity,dynamic,0.227727,0.190476,1500
push,4,object_acceleration,dynamic,0.410081,0.036648,1500
push,4,object_angular_velocity,dynamic,0.371426,0.045969,1500
push,4,ee_to_object_distance,dynamic,0.066142,0.009392,1500
push,4,object_to_target_distance,dynamic,0.0,0.0,1500
push,4,object_on_surface,dynamic,0.372033,0.029457,1500
push,4,contact_flag,dynamic,0.0,0.0,1500
push,4,contact_force,dynamic,0.0,0.0,1500
push,4,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,4,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,4,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,4,contact_object_surface_force,dynamic,0.0,0.0,1500
push,4,contact_point,dynamic,0.0,0.0,1500
push,4,phase,dynamic,0.0,0.0,1500
push,4,target_position,dynamic,0.0,0.0,1500
push,5,object_0_mass,static,0.078556,0.026634,1500
push,5,object_0_static_friction,static,0.013242,0.010125,1500
push,5,object_0_dynamic_friction,static,0.036194,0.019412,1500
push,5,surface_static_friction,static,0.035404,0.02799,1500
push,5,surface_dynamic_friction,static,0.103994,0.033671,1500
push,5,ee_velocity,dynamic,0.940235,0.004533,1500
push,5,ee_acceleration,dynamic,0.572617,0.055101,1500
push,5,ee_angular_velocity,dynamic,0.884752,0.02428,1500
push,5,object_velocity,dynamic,0.239652,0.239177,1500
push,5,object_acceleration,dynamic,0.436682,0.033691,1500
push,5,object_angular_velocity,dynamic,0.375368,0.07015,1500
push,5,ee_to_object_distance,dynamic,0.064937,0.009954,1500
push,5,object_to_target_distance,dynamic,0.0,0.0,1500
push,5,object_on_surface,dynamic,0.466574,0.050009,1500
push,5,contact_flag,dynamic,0.0,0.0,1500
push,5,contact_force,dynamic,0.0,0.0,1500
push,5,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,5,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,5,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,5,contact_object_surface_force,dynamic,0.0,0.0,1500
push,5,contact_point,dynamic,0.0,0.0,1500
push,5,phase,dynamic,0.0,0.0,1500
push,5,target_position,dynamic,0.0,0.0,1500
push,6,object_0_mass,static,0.080221,0.02427,1500
push,6,object_0_static_friction,static,0.007616,0.012418,1500
push,6,object_0_dynamic_friction,static,0.043163,0.020474,1500
push,6,surface_static_friction,static,0.043218,0.027778,1500
push,6,surface_dynamic_friction,static,0.11874,0.036751,1500
push,6,ee_velocity,dynamic,0.942791,0.005454,1500
push,6,ee_acceleration,dynamic,0.576174,0.055113,1500
push,6,ee_angular_velocity,dynamic,0.88817,0.024062,1500
push,6,object_velocity,dynamic,0.232767,0.272482,1500
push,6,object_acceleration,dynamic,0.444541,0.043237,1500
push,6,object_angular_velocity,dynamic,0.389279,0.099318,1500
push,6,ee_to_object_distance,dynamic,0.054779,0.00667,1500
push,6,object_to_target_distance,dynamic,0.0,0.0,1500
push,6,object_on_surface,dynamic,0.529249,0.033718,1500
push,6,contact_flag,dynamic,0.0,0.0,1500
push,6,contact_force,dynamic,0.0,0.0,1500
push,6,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,6,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,6,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,6,contact_object_surface_force,dynamic,0.0,0.0,1500
push,6,contact_point,dynamic,0.0,0.0,1500
push,6,phase,dynamic,0.0,0.0,1500
push,6,target_position,dynamic,0.0,0.0,1500
push,7,object_0_mass,static,0.081259,0.024257,1500
push,7,object_0_static_friction,static,0.012521,0.009776,1500
push,7,object_0_dynamic_friction,static,0.03806,0.024185,1500
push,7,surface_static_friction,static,0.043447,0.027118,1500
push,7,surface_dynamic_friction,static,0.124828,0.036449,1500
push,7,ee_velocity,dynamic,0.943937,0.005082,1500
push,7,ee_acceleration,dynamic,0.57648,0.054346,1500
push,7,ee_angular_velocity,dynamic,0.888638,0.02375,1500
push,7,object_velocity,dynamic,0.251607,0.258317,1500
push,7,object_acceleration,dynamic,0.447637,0.044757,1500
push,7,object_angular_velocity,dynamic,0.394637,0.09956,1500
push,7,ee_to_object_distance,dynamic,0.081072,0.006699,1500
push,7,object_to_target_distance,dynamic,0.0,0.0,1500
push,7,object_on_surface,dynamic,0.52597,0.034134,1500
push,7,contact_flag,dynamic,0.0,0.0,1500
push,7,contact_force,dynamic,0.0,0.0,1500
push,7,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,7,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,7,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,7,contact_object_surface_force,dynamic,0.0,0.0,1500
push,7,contact_point,dynamic,0.0,0.0,1500
push,7,phase,dynamic,0.0,0.0,1500
push,7,target_position,dynamic,0.0,0.0,1500
push,8,object_0_mass,static,0.087363,0.025387,1500
push,8,object_0_static_friction,static,0.019134,0.008158,1500
push,8,object_0_dynamic_friction,static,0.043613,0.021129,1500
push,8,surface_static_friction,static,0.044735,0.027509,1500
push,8,surface_dynamic_friction,static,0.129833,0.031575,1500
push,8,ee_velocity,dynamic,0.948242,0.005277,1500
push,8,ee_acceleration,dynamic,0.57169,0.05572,1500
push,8,ee_angular_velocity,dynamic,0.896223,0.022929,1500
push,8,object_velocity,dynamic,0.266005,0.251498,1500
push,8,object_acceleration,dynamic,0.452063,0.04848,1500
push,8,object_angular_velocity,dynamic,0.40814,0.096563,1500
push,8,ee_to_object_distance,dynamic,0.11192,0.006416,1500
push,8,object_to_target_distance,dynamic,0.0,0.0,1500
push,8,object_on_surface,dynamic,0.532073,0.035191,1500
push,8,contact_flag,dynamic,0.0,0.0,1500
push,8,contact_force,dynamic,0.0,0.0,1500
push,8,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,8,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,8,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,8,contact_object_surface_force,dynamic,0.0,0.0,1500
push,8,contact_point,dynamic,0.0,0.0,1500
push,8,phase,dynamic,0.0,0.0,1500
push,8,target_position,dynamic,0.0,0.0,1500
push,9,object_0_mass,static,0.08824,0.029071,1500
push,9,object_0_static_friction,static,0.01286,0.009513,1500
push,9,object_0_dynamic_friction,static,0.043421,0.023451,1500
push,9,surface_static_friction,static,0.04242,0.029837,1500
push,9,surface_dynamic_friction,static,0.128997,0.028362,1500
push,9,ee_velocity,dynamic,0.954104,0.005014,1500
push,9,ee_acceleration,dynamic,0.579586,0.051864,1500
push,9,ee_angular_velocity,dynamic,0.901338,0.02237,1500
push,9,object_velocity,dynamic,0.283927,0.286933,1500
push,9,object_acceleration,dynamic,0.46577,0.049553,1500
push,9,object_angular_velocity,dynamic,0.434296,0.087283,1500
push,9,ee_to_object_distance,dynamic,0.132617,0.008467,1500
push,9,object_to_target_distance,dynamic,0.0,0.0,1500
push,9,object_on_surface,dynamic,0.537683,0.037164,1500
push,9,contact_flag,dynamic,0.0,0.0,1500
push,9,contact_force,dynamic,0.0,0.0,1500
push,9,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,9,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,9,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,9,contact_object_surface_force,dynamic,0.0,0.0,1500
push,9,contact_point,dynamic,0.0,0.0,1500
push,9,phase,dynamic,0.0,0.0,1500
push,9,target_position,dynamic,0.0,0.0,1500
push,10,object_0_mass,static,0.099593,0.029003,1500
push,10,object_0_static_friction,static,0.003735,0.011816,1500
push,10,object_0_dynamic_friction,static,0.038323,0.017597,1500
push,10,surface_static_friction,static,0.036206,0.036045,1500
push,10,surface_dynamic_friction,static,0.126747,0.030832,1500
push,10,ee_velocity,dynamic,0.955774,0.005275,1500
push,10,ee_acceleration,dynamic,0.600729,0.061167,1500
push,10,ee_angular_velocity,dynamic,0.905497,0.021509,1500
push,10,object_velocity,dynamic,0.308357,0.256501,1500
push,10,object_acceleration,dynamic,0.484952,0.047376,1500
push,10,object_angular_velocity,dynamic,0.460847,0.082533,1500
push,10,ee_to_object_distance,dynamic,0.188396,0.017863,1500
push,10,object_to_target_distance,dynamic,0.0,0.0,1500
push,10,object_on_surface,dynamic,0.56207,0.039765,1500
push,10,contact_flag,dynamic,0.0,0.0,1500
push,10,contact_force,dynamic,0.0,0.0,1500
push,10,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,10,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,10,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,10,contact_object_surface_force,dynamic,0.0,0.0,1500
push,10,contact_point,dynamic,0.0,0.0,1500
push,10,phase,dynamic,0.0,0.0,1500
push,10,target_position,dynamic,0.0,0.0,1500
push,11,object_0_mass,static,0.097247,0.027212,1500
push,11,object_0_static_friction,static,0.004197,0.014507,1500
push,11,object_0_dynamic_friction,static,0.036091,0.017394,1500
push,11,surface_static_friction,static,0.033056,0.039012,1500
push,11,surface_dynamic_friction,static,0.122915,0.029533,1500
push,11,ee_velocity,dynamic,0.956158,0.005278,1500
push,11,ee_acceleration,dynamic,0.595063,0.063264,1500
push,11,ee_angular_velocity,dynamic,0.90585,0.022308,1500
push,11,object_velocity,dynamic,0.316209,0.242716,1500
push,11,object_acceleration,dynamic,0.487768,0.050194,1500
push,11,object_angular_velocity,dynamic,0.469697,0.078676,1500
push,11,ee_to_object_distance,dynamic,0.19611,0.015974,1500
push,11,object_to_target_distance,dynamic,0.0,0.0,1500
push,11,object_on_surface,dynamic,0.564003,0.049211,1500
push,11,contact_flag,dynamic,0.0,0.0,1500
push,11,contact_force,dynamic,0.0,0.0,1500
push,11,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,11,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,11,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,11,contact_object_surface_force,dynamic,0.0,0.0,1500
push,11,contact_point,dynamic,0.0,0.0,1500
push,11,phase,dynamic,0.0,0.0,1500
push,11,target_position,dynamic,0.0,0.0,1500
push,12,object_0_mass,static,0.097526,0.027084,1500
push,12,object_0_static_friction,static,0.006978,0.012452,1500
push,12,object_0_dynamic_friction,static,0.039635,0.014615,1500
push,12,surface_static_friction,static,0.034343,0.034883,1500
push,12,surface_dynamic_friction,static,0.126825,0.030217,1500
push,12,ee_velocity,dynamic,0.955363,0.005248,1500
push,12,ee_acceleration,dynamic,0.594317,0.061677,1500
push,12,ee_angular_velocity,dynamic,0.906876,0.021054,1500
push,12,object_velocity,dynamic,0.314929,0.250003,1500
push,12,object_acceleration,dynamic,0.488917,0.050671,1500
push,12,object_angular_velocity,dynamic,0.472469,0.075193,1500
push,12,ee_to_object_distance,dynamic,0.212325,0.016542,1500
push,12,object_to_target_distance,dynamic,0.0,0.0,1500
push,12,object_on_surface,dynamic,0.563465,0.049268,1500
push,12,contact_flag,dynamic,0.0,0.0,1500
push,12,contact_force,dynamic,0.0,0.0,1500
push,12,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,12,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,12,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,12,contact_object_surface_force,dynamic,0.0,0.0,1500
push,12,contact_point,dynamic,0.0,0.0,1500
push,12,phase,dynamic,0.0,0.0,1500
push,12,target_position,dynamic,0.0,0.0,1500
push,13,object_0_mass,static,0.092222,0.02503,1500
push,13,object_0_static_friction,static,0.006464,0.019415,1500
push,13,object_0_dynamic_friction,static,0.044244,0.01939,1500
push,13,surface_static_friction,static,0.030382,0.038441,1500
push,13,surface_dynamic_friction,static,0.122956,0.032525,1500
push,13,ee_velocity,dynamic,0.955332,0.005652,1500
push,13,ee_acceleration,dynamic,0.592193,0.05994,1500
push,13,ee_angular_velocity,dynamic,0.907757,0.021954,1500
push,13,object_velocity,dynamic,0.315826,0.241674,1500
push,13,object_acceleration,dynamic,0.485286,0.047041,1500
push,13,object_angular_velocity,dynamic,0.4708,0.067233,1500
push,13,ee_to_object_distance,dynamic,0.25122,0.012807,1500
push,13,object_to_target_distance,dynamic,0.0,0.0,1500
push,13,object_on_surface,dynamic,0.563802,0.049606,1500
push,13,contact_flag,dynamic,0.0,0.0,1500
push,13,contact_force,dynamic,0.0,0.0,1500
push,13,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,13,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,13,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,13,contact_object_surface_force,dynamic,0.0,0.0,1500
push,13,contact_point,dynamic,0.0,0.0,1500
push,13,phase,dynamic,0.0,0.0,1500
push,13,target_position,dynamic,0.0,0.0,1500
push,14,object_0_mass,static,0.085511,0.027523,1500
push,14,object_0_static_friction,static,0.005293,0.016183,1500
push,14,object_0_dynamic_friction,static,0.038949,0.03542,1500
push,14,surface_static_friction,static,0.029045,0.037439,1500
push,14,surface_dynamic_friction,static,0.121559,0.030276,1500
push,14,ee_velocity,dynamic,0.955969,0.005286,1500
push,14,ee_acceleration,dynamic,0.594624,0.059472,1500
push,14,ee_angular_velocity,dynamic,0.910251,0.019874,1500
push,14,object_velocity,dynamic,0.305225,0.280827,1500
push,14,object_acceleration,dynamic,0.493133,0.043516,1500
push,14,object_angular_velocity,dynamic,0.487322,0.065726,1500
push,14,ee_to_object_distance,dynamic,0.277174,0.014239,1500
push,14,object_to_target_distance,dynamic,0.0,0.0,1500
push,14,object_on_surface,dynamic,0.574508,0.054281,1500
push,14,contact_flag,dynamic,0.0,0.0,1500
push,14,contact_force,dynamic,0.0,0.0,1500
push,14,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,14,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,14,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,14,contact_object_surface_force,dynamic,0.0,0.0,1500
push,14,contact_point,dynamic,0.0,0.0,1500
push,14,phase,dynamic,0.0,0.0,1500
push,14,target_position,dynamic,0.0,0.0,1500
push,15,object_0_mass,static,0.094337,0.038011,1500
push,15,object_0_static_friction,static,0.009989,0.011896,1500
push,15,object_0_dynamic_friction,static,0.034919,0.032831,1500
push,15,surface_static_friction,static,0.040706,0.035977,1500
push,15,surface_dynamic_friction,static,0.130501,0.034162,1500
push,15,ee_velocity,dynamic,0.957353,0.004737,1500
push,15,ee_acceleration,dynamic,0.604006,0.055909,1500
push,15,ee_angular_velocity,dynamic,0.912199,0.019907,1500
push,15,object_velocity,dynamic,0.299455,0.30556,1500
push,15,object_acceleration,dynamic,0.496409,0.046903,1500
push,15,object_angular_velocity,dynamic,0.488996,0.063379,1500
push,15,ee_to_object_distance,dynamic,0.312761,0.013822,1500
push,15,object_to_target_distance,dynamic,0.0,0.0,1500
push,15,object_on_surface,dynamic,0.576393,0.060424,1500
push,15,contact_flag,dynamic,0.0,0.0,1500
push,15,contact_force,dynamic,0.0,0.0,1500
push,15,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,15,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,15,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,15,contact_object_surface_force,dynamic,0.0,0.0,1500
push,15,contact_point,dynamic,0.0,0.0,1500
push,15,phase,dynamic,0.0,0.0,1500
push,15,target_position,dynamic,0.0,0.0,1500
push,16,object_0_mass,static,0.097383,0.030771,1500
push,16,object_0_static_friction,static,0.014593,0.015196,1500
push,16,object_0_dynamic_friction,static,0.028735,0.036299,1500
push,16,surface_static_friction,static,0.039843,0.036254,1500
push,16,surface_dynamic_friction,static,0.13593,0.034403,1500
push,16,ee_velocity,dynamic,0.959213,0.004334,1500
push,16,ee_acceleration,dynamic,0.625044,0.053477,1500
push,16,ee_angular_velocity,dynamic,0.91721,0.021305,1500
push,16,object_velocity,dynamic,0.298526,0.317066,1500
push,16,object_acceleration,dynamic,0.502176,0.04631,1500
push,16,object_angular_velocity,dynamic,0.496431,0.065346,1500
push,16,ee_to_object_distance,dynamic,0.374258,0.016978,1500
push,16,object_to_target_distance,dynamic,0.0,0.0,1500
push,16,object_on_surface,dynamic,0.585044,0.060478,1500
push,16,contact_flag,dynamic,0.0,0.0,1500
push,16,contact_force,dynamic,0.0,0.0,1500
push,16,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,16,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,16,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,16,contact_object_surface_force,dynamic,0.0,0.0,1500
push,16,contact_point,dynamic,0.0,0.0,1500
push,16,phase,dynamic,0.0,0.0,1500
push,16,target_position,dynamic,0.0,0.0,1500
push,17,object_0_mass,static,0.113493,0.027975,1500
push,17,object_0_static_friction,static,0.013986,0.018054,1500
push,17,object_0_dynamic_friction,static,0.029503,0.034763,1500
push,17,surface_static_friction,static,0.045191,0.03712,1500
push,17,surface_dynamic_friction,static,0.139222,0.031178,1500
push,17,ee_velocity,dynamic,0.962805,0.004985,1500
push,17,ee_acceleration,dynamic,0.654692,0.048292,1500
push,17,ee_angular_velocity,dynamic,0.925248,0.018914,1500
push,17,object_velocity,dynamic,0.286481,0.351342,1500
push,17,object_acceleration,dynamic,0.515742,0.046362,1500
push,17,object_angular_velocity,dynamic,0.500407,0.067276,1500
push,17,ee_to_object_distance,dynamic,0.411844,0.016952,1500
push,17,object_to_target_distance,dynamic,0.0,0.0,1500
push,17,object_on_surface,dynamic,0.608877,0.056371,1500
push,17,contact_flag,dynamic,0.0,0.0,1500
push,17,contact_force,dynamic,0.0,0.0,1500
push,17,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,17,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,17,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,17,contact_object_surface_force,dynamic,0.0,0.0,1500
push,17,contact_point,dynamic,0.0,0.0,1500
push,17,phase,dynamic,0.0,0.0,1500
push,17,target_position,dynamic,0.0,0.0,1500
push,18,object_0_mass,static,0.123793,0.024738,1500
push,18,object_0_static_friction,static,0.017495,0.022423,1500
push,18,object_0_dynamic_friction,static,0.020873,0.031602,1500
push,18,surface_static_friction,static,0.036008,0.039097,1500
push,18,surface_dynamic_friction,static,0.134959,0.034749,1500
push,18,ee_velocity,dynamic,0.963549,0.004667,1500
push,18,ee_acceleration,dynamic,0.659855,0.046611,1500
push,18,ee_angular_velocity,dynamic,0.925621,0.018302,1500
push,18,object_velocity,dynamic,0.306786,0.328263,1500
push,18,object_acceleration,dynamic,0.519472,0.048693,1500
push,18,object_angular_velocity,dynamic,0.50991,0.059313,1500
push,18,ee_to_object_distance,dynamic,0.404128,0.020023,1500
push,18,object_to_target_distance,dynamic,0.0,0.0,1500
push,18,object_on_surface,dynamic,0.623063,0.05283,1500
push,18,contact_flag,dynamic,0.0,0.0,1500
push,18,contact_force,dynamic,0.0,0.0,1500
push,18,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,18,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,18,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,18,contact_object_surface_force,dynamic,0.0,0.0,1500
push,18,contact_point,dynamic,0.0,0.0,1500
push,18,phase,dynamic,0.0,0.0,1500
push,18,target_position,dynamic,0.0,0.0,1500
push,19,object_0_mass,static,0.126012,0.029043,1500
push,19,object_0_static_friction,static,0.017066,0.014737,1500
push,19,object_0_dynamic_friction,static,0.016209,0.02804,1500
push,19,surface_static_friction,static,0.028555,0.04034,1500
push,19,surface_dynamic_friction,static,0.138821,0.0317,1500
push,19,ee_velocity,dynamic,0.964383,0.004479,1500
push,19,ee_acceleration,dynamic,0.66482,0.042852,1500
push,19,ee_angular_velocity,dynamic,0.928749,0.01353,1500
push,19,object_velocity,dynamic,0.30169,0.314345,1500
push,19,object_acceleration,dynamic,0.52009,0.049859,1500
push,19,object_angular_velocity,dynamic,0.512528,0.051694,1500
push,19,ee_to_object_distance,dynamic,0.398386,0.016735,1500
push,19,object_to_target_distance,dynamic,0.0,0.0,1500
push,19,object_on_surface,dynamic,0.631724,0.046149,1500
push,19,contact_flag,dynamic,0.0,0.0,1500
push,19,contact_force,dynamic,0.0,0.0,1500
push,19,contact_finger_l_object_flag,dynamic,0.0,0.0,1500
push,19,contact_finger_l_object_force,dynamic,0.0,0.0,1500
push,19,contact_object_surface_flag,dynamic,0.0,0.0,1500
push,19,contact_object_surface_force,dynamic,0.0,0.0,1500
push,19,contact_point,dynamic,0.0,0.0,1500
push,19,phase,dynamic,0.0,0.0,1500
push,19,target_position,dynamic,0.0,0.0,1500
push,20,object_0_mass,static,0.133418,0.026372,1500
