task,layer,variable,var_type,output_dim,r2_mean,r2_std,n_samples
peg_insert,0,peg_mass,static,1,-0.020435,0.010261,82500
peg_insert,0,peg_static_friction,static,1,-0.009698,0.010466,82500
peg_insert,0,peg_dynamic_friction,static,1,-0.009698,0.010466,82500
peg_insert,0,hole_static_friction,static,1,-0.007169,0.011102,82500
peg_insert,0,hole_dynamic_friction,static,1,-0.007169,0.011102,82500
peg_insert,0,ee_velocity,dynamic,3,0.725416,0.0118,82500
peg_insert,0,peg_velocity,dynamic,3,0.645263,0.012856,82500
peg_insert,0,insertion_depth,dynamic,1,0.796296,0.010419,82500
peg_insert,0,peg_hole_lateral_error,dynamic,1,0.431356,0.068645,82500
peg_insert,0,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,0,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,0,phase,dynamic,1,0.0,0.0,82500
peg_insert,1,peg_mass,static,1,-0.019641,0.009953,82500
peg_insert,1,peg_static_friction,static,1,-0.010546,0.010218,82500
peg_insert,1,peg_dynamic_friction,static,1,-0.010546,0.010218,82500
peg_insert,1,hole_static_friction,static,1,-0.00866,0.011485,82500
peg_insert,1,hole_dynamic_friction,static,1,-0.00866,0.011485,82500
peg_insert,1,ee_velocity,dynamic,3,0.771578,0.010105,82500
peg_insert,1,peg_velocity,dynamic,3,0.68738,0.01121,82500
peg_insert,1,insertion_depth,dynamic,1,0.801104,0.010059,82500
peg_insert,1,peg_hole_lateral_error,dynamic,1,0.442287,0.070267,82500
peg_insert,1,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,1,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,1,phase,dynamic,1,0.0,0.0,82500
peg_insert,2,peg_mass,static,1,-0.027049,0.01172,82500
peg_insert,2,peg_static_friction,static,1,-0.011083,0.009737,82500
peg_insert,2,peg_dynamic_friction,static,1,-0.011083,0.009737,82500
peg_insert,2,hole_static_friction,static,1,-0.006883,0.013483,82500
peg_insert,2,hole_dynamic_friction,static,1,-0.006883,0.013483,82500
peg_insert,2,ee_velocity,dynamic,3,0.800269,0.009698,82500
peg_insert,2,peg_velocity,dynamic,3,0.714935,0.010517,82500
peg_insert,2,insertion_depth,dynamic,1,0.799058,0.008136,82500
peg_insert,2,peg_hole_lateral_error,dynamic,1,0.445308,0.068265,82500
peg_insert,2,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,2,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,2,phase,dynamic,1,0.0,0.0,82500
peg_insert,3,peg_mass,static,1,-0.01635,0.007506,82500
peg_insert,3,peg_static_friction,static,1,-0.011666,0.00721,82500
peg_insert,3,peg_dynamic_friction,static,1,-0.011666,0.00721,82500
peg_insert,3,hole_static_friction,static,1,-0.005724,0.013122,82500
peg_insert,3,hole_dynamic_friction,static,1,-0.005724,0.013122,82500
peg_insert,3,ee_velocity,dynamic,3,0.853453,0.005613,82500
peg_insert,3,peg_velocity,dynamic,3,0.760972,0.007194,82500
peg_insert,3,insertion_depth,dynamic,1,0.725075,0.003811,82500
peg_insert,3,peg_hole_lateral_error,dynamic,1,0.383183,0.056676,82500
peg_insert,3,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,3,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,3,phase,dynamic,1,0.0,0.0,82500
peg_insert,4,peg_mass,static,1,-0.015422,0.01064,82500
peg_insert,4,peg_static_friction,static,1,-0.012954,0.005744,82500
peg_insert,4,peg_dynamic_friction,static,1,-0.012954,0.005744,82500
peg_insert,4,hole_static_friction,static,1,-0.006751,0.014294,82500
peg_insert,4,hole_dynamic_friction,static,1,-0.006751,0.014294,82500
peg_insert,4,ee_velocity,dynamic,3,0.883469,0.006326,82500
peg_insert,4,peg_velocity,dynamic,3,0.789069,0.007871,82500
peg_insert,4,insertion_depth,dynamic,1,0.745709,0.002596,82500
peg_insert,4,peg_hole_lateral_error,dynamic,1,0.42622,0.063575,82500
peg_insert,4,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,4,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,4,phase,dynamic,1,0.0,0.0,82500
peg_insert,5,peg_mass,static,1,-0.013869,0.010021,82500
peg_insert,5,peg_static_friction,static,1,-0.013688,0.005398,82500
peg_insert,5,peg_dynamic_friction,static,1,-0.013688,0.005398,82500
peg_insert,5,hole_static_friction,static,1,-0.008218,0.01361,82500
peg_insert,5,hole_dynamic_friction,static,1,-0.008218,0.01361,82500
peg_insert,5,ee_velocity,dynamic,3,0.897197,0.005895,82500
peg_insert,5,peg_velocity,dynamic,3,0.803381,0.007333,82500
peg_insert,5,insertion_depth,dynamic,1,0.792455,0.001719,82500
peg_insert,5,peg_hole_lateral_error,dynamic,1,0.419926,0.06901,82500
peg_insert,5,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,5,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,5,phase,dynamic,1,0.0,0.0,82500
peg_insert,6,peg_mass,static,1,-0.015122,0.009417,82500
peg_insert,6,peg_static_friction,static,1,-0.014579,0.002724,82500
peg_insert,6,peg_dynamic_friction,static,1,-0.014579,0.002724,82500
peg_insert,6,hole_static_friction,static,1,-0.009279,0.009535,82500
peg_insert,6,hole_dynamic_friction,static,1,-0.009279,0.009535,82500
peg_insert,6,ee_velocity,dynamic,3,0.902271,0.005836,82500
peg_insert,6,peg_velocity,dynamic,3,0.808041,0.007248,82500
peg_insert,6,insertion_depth,dynamic,1,0.785938,0.006491,82500
peg_insert,6,peg_hole_lateral_error,dynamic,1,0.425961,0.068334,82500
peg_insert,6,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,6,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,6,phase,dynamic,1,0.0,0.0,82500
peg_insert,7,peg_mass,static,1,-0.018235,0.009462,82500
peg_insert,7,peg_static_friction,static,1,-0.019628,0.003732,82500
peg_insert,7,peg_dynamic_friction,static,1,-0.019628,0.003732,82500
peg_insert,7,hole_static_friction,static,1,-0.009057,0.008981,82500
peg_insert,7,hole_dynamic_friction,static,1,-0.009057,0.008981,82500
peg_insert,7,ee_velocity,dynamic,3,0.907559,0.005863,82500
peg_insert,7,peg_velocity,dynamic,3,0.81295,0.00729,82500
peg_insert,7,insertion_depth,dynamic,1,0.79737,0.006049,82500
peg_insert,7,peg_hole_lateral_error,dynamic,1,0.44039,0.078002,82500
peg_insert,7,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,7,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,7,phase,dynamic,1,0.0,0.0,82500
peg_insert,8,peg_mass,static,1,-0.018886,0.007932,82500
peg_insert,8,peg_static_friction,static,1,-0.020749,0.004325,82500
peg_insert,8,peg_dynamic_friction,static,1,-0.020749,0.004325,82500
peg_insert,8,hole_static_friction,static,1,-0.012838,0.01089,82500
peg_insert,8,hole_dynamic_friction,static,1,-0.012838,0.01089,82500
peg_insert,8,ee_velocity,dynamic,3,0.912677,0.005621,82500
peg_insert,8,peg_velocity,dynamic,3,0.817473,0.007019,82500
peg_insert,8,insertion_depth,dynamic,1,0.814814,0.004575,82500
peg_insert,8,peg_hole_lateral_error,dynamic,1,0.45311,0.080308,82500
peg_insert,8,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,8,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,8,phase,dynamic,1,0.0,0.0,82500
peg_insert,9,peg_mass,static,1,-0.017315,0.008228,82500
peg_insert,9,peg_static_friction,static,1,-0.020904,0.004131,82500
peg_insert,9,peg_dynamic_friction,static,1,-0.020904,0.004131,82500
peg_insert,9,hole_static_friction,static,1,-0.013115,0.010854,82500
peg_insert,9,hole_dynamic_friction,static,1,-0.013115,0.010854,82500
peg_insert,9,ee_velocity,dynamic,3,0.919,0.005181,82500
peg_insert,9,peg_velocity,dynamic,3,0.823799,0.006583,82500
peg_insert,9,insertion_depth,dynamic,1,0.822846,0.004265,82500
peg_insert,9,peg_hole_lateral_error,dynamic,1,0.482139,0.083511,82500
peg_insert,9,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,9,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,9,phase,dynamic,1,0.0,0.0,82500
peg_insert,10,peg_mass,static,1,-0.0173,0.010145,82500
peg_insert,10,peg_static_friction,static,1,-0.019877,0.006541,82500
peg_insert,10,peg_dynamic_friction,static,1,-0.019877,0.006541,82500
peg_insert,10,hole_static_friction,static,1,-0.014511,0.010532,82500
peg_insert,10,hole_dynamic_friction,static,1,-0.014511,0.010532,82500
peg_insert,10,ee_velocity,dynamic,3,0.922429,0.005485,82500
peg_insert,10,peg_velocity,dynamic,3,0.826038,0.007161,82500
peg_insert,10,insertion_depth,dynamic,1,0.846303,0.004862,82500
peg_insert,10,peg_hole_lateral_error,dynamic,1,0.522364,0.081968,82500
peg_insert,10,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,10,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,10,phase,dynamic,1,0.0,0.0,82500
peg_insert,11,peg_mass,static,1,-0.016877,0.008413,82500
peg_insert,11,peg_static_friction,static,1,-0.02165,0.005135,82500
peg_insert,11,peg_dynamic_friction,static,1,-0.02165,0.005135,82500
peg_insert,11,hole_static_friction,static,1,-0.014477,0.011098,82500
peg_insert,11,hole_dynamic_friction,static,1,-0.014477,0.011098,82500
peg_insert,11,ee_velocity,dynamic,3,0.923322,0.005592,82500
peg_insert,11,peg_velocity,dynamic,3,0.827312,0.007055,82500
peg_insert,11,insertion_depth,dynamic,1,0.847748,0.005131,82500
peg_insert,11,peg_hole_lateral_error,dynamic,1,0.531513,0.07921,82500
peg_insert,11,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,11,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,11,phase,dynamic,1,0.0,0.0,82500
peg_insert,12,peg_mass,static,1,-0.015581,0.007951,82500
peg_insert,12,peg_static_friction,static,1,-0.020272,0.004318,82500
peg_insert,12,peg_dynamic_friction,static,1,-0.020272,0.004318,82500
peg_insert,12,hole_static_friction,static,1,-0.016804,0.011994,82500
peg_insert,12,hole_dynamic_friction,static,1,-0.016804,0.011994,82500
peg_insert,12,ee_velocity,dynamic,3,0.925996,0.005827,82500
peg_insert,12,peg_velocity,dynamic,3,0.829601,0.007267,82500
peg_insert,12,insertion_depth,dynamic,1,0.85584,0.004751,82500
peg_insert,12,peg_hole_lateral_error,dynamic,1,0.541664,0.081384,82500
peg_insert,12,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,12,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,12,phase,dynamic,1,0.0,0.0,82500
peg_insert,13,peg_mass,static,1,-0.01529,0.008809,82500
peg_insert,13,peg_static_friction,static,1,-0.016062,0.007735,82500
peg_insert,13,peg_dynamic_friction,static,1,-0.016062,0.007735,82500
peg_insert,13,hole_static_friction,static,1,-0.016798,0.011976,82500
peg_insert,13,hole_dynamic_friction,static,1,-0.016798,0.011976,82500
peg_insert,13,ee_velocity,dynamic,3,0.926238,0.005832,82500
peg_insert,13,peg_velocity,dynamic,3,0.829693,0.007247,82500
peg_insert,13,insertion_depth,dynamic,1,0.856177,0.004183,82500
peg_insert,13,peg_hole_lateral_error,dynamic,1,0.5435,0.078143,82500
peg_insert,13,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,13,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,13,phase,dynamic,1,0.0,0.0,82500
peg_insert,14,peg_mass,static,1,-0.014562,0.00681,82500
peg_insert,14,peg_static_friction,static,1,-0.011399,0.004615,82500
peg_insert,14,peg_dynamic_friction,static,1,-0.011399,0.004615,82500
peg_insert,14,hole_static_friction,static,1,-0.017084,0.012431,82500
peg_insert,14,hole_dynamic_friction,static,1,-0.017084,0.012431,82500
peg_insert,14,ee_velocity,dynamic,3,0.927666,0.005537,82500
peg_insert,14,peg_velocity,dynamic,3,0.831548,0.007049,82500
peg_insert,14,insertion_depth,dynamic,1,0.868699,0.003436,82500
peg_insert,14,peg_hole_lateral_error,dynamic,1,0.557718,0.079638,82500
peg_insert,14,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,14,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,14,phase,dynamic,1,0.0,0.0,82500
peg_insert,15,peg_mass,static,1,-0.014697,0.008825,82500
peg_insert,15,peg_static_friction,static,1,-0.013141,0.004394,82500
peg_insert,15,peg_dynamic_friction,static,1,-0.013141,0.004394,82500
peg_insert,15,hole_static_friction,static,1,-0.019342,0.013226,82500
peg_insert,15,hole_dynamic_friction,static,1,-0.019342,0.013226,82500
peg_insert,15,ee_velocity,dynamic,3,0.930269,0.005579,82500
peg_insert,15,peg_velocity,dynamic,3,0.83389,0.00676,82500
peg_insert,15,insertion_depth,dynamic,1,0.879777,0.002474,82500
peg_insert,15,peg_hole_lateral_error,dynamic,1,0.579653,0.085543,82500
peg_insert,15,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,15,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,15,phase,dynamic,1,0.0,0.0,82500
peg_insert,16,peg_mass,static,1,-0.013978,0.009496,82500
peg_insert,16,peg_static_friction,static,1,-0.012663,0.002076,82500
peg_insert,16,peg_dynamic_friction,static,1,-0.012663,0.002076,82500
peg_insert,16,hole_static_friction,static,1,-0.019718,0.012021,82500
peg_insert,16,hole_dynamic_friction,static,1,-0.019718,0.012021,82500
peg_insert,16,ee_velocity,dynamic,3,0.931754,0.005685,82500
peg_insert,16,peg_velocity,dynamic,3,0.835806,0.007081,82500
peg_insert,16,insertion_depth,dynamic,1,0.886024,0.000557,82500
peg_insert,16,peg_hole_lateral_error,dynamic,1,0.590329,0.086235,82500
peg_insert,16,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,16,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,16,phase,dynamic,1,0.0,0.0,82500
peg_insert,17,peg_mass,static,1,-0.01567,0.00933,82500
peg_insert,17,peg_static_friction,static,1,-0.017999,0.005047,82500
peg_insert,17,peg_dynamic_friction,static,1,-0.017999,0.005047,82500
peg_insert,17,hole_static_friction,static,1,-0.023045,0.013288,82500
peg_insert,17,hole_dynamic_friction,static,1,-0.023045,0.013288,82500
peg_insert,17,ee_velocity,dynamic,3,0.933368,0.005809,82500
peg_insert,17,peg_velocity,dynamic,3,0.837328,0.006885,82500
peg_insert,17,insertion_depth,dynamic,1,0.901431,0.00169,82500
peg_insert,17,peg_hole_lateral_error,dynamic,1,0.617395,0.089016,82500
peg_insert,17,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,17,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,17,phase,dynamic,1,0.0,0.0,82500
peg_insert,18,peg_mass,static,1,-0.017704,0.009413,82500
peg_insert,18,peg_static_friction,static,1,-0.015369,0.006493,82500
peg_insert,18,peg_dynamic_friction,static,1,-0.015369,0.006493,82500
peg_insert,18,hole_static_friction,static,1,-0.024898,0.008945,82500
peg_insert,18,hole_dynamic_friction,static,1,-0.024898,0.008945,82500
peg_insert,18,ee_velocity,dynamic,3,0.935035,0.006007,82500
peg_insert,18,peg_velocity,dynamic,3,0.83889,0.006867,82500
peg_insert,18,insertion_depth,dynamic,1,0.908807,0.00211,82500
peg_insert,18,peg_hole_lateral_error,dynamic,1,0.629223,0.092785,82500
peg_insert,18,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,18,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,18,phase,dynamic,1,0.0,0.0,82500
peg_insert,19,peg_mass,static,1,-0.016293,0.007798,82500
peg_insert,19,peg_static_friction,static,1,-0.016254,0.006367,82500
peg_insert,19,peg_dynamic_friction,static,1,-0.016254,0.006367,82500
peg_insert,19,hole_static_friction,static,1,-0.024913,0.010902,82500
peg_insert,19,hole_dynamic_friction,static,1,-0.024913,0.010902,82500
peg_insert,19,ee_velocity,dynamic,3,0.934152,0.006034,82500
peg_insert,19,peg_velocity,dynamic,3,0.838435,0.00691,82500
peg_insert,19,insertion_depth,dynamic,1,0.908893,0.001517,82500
peg_insert,19,peg_hole_lateral_error,dynamic,1,0.630647,0.091136,82500
peg_insert,19,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,19,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,19,phase,dynamic,1,0.0,0.0,82500
peg_insert,20,peg_mass,static,1,-0.016092,0.008385,82500
peg_insert,20,peg_static_friction,static,1,-0.019653,0.004923,82500
peg_insert,20,peg_dynamic_friction,static,1,-0.019653,0.004923,82500
peg_insert,20,hole_static_friction,static,1,-0.026041,0.010606,82500
peg_insert,20,hole_dynamic_friction,static,1,-0.026041,0.010606,82500
peg_insert,20,ee_velocity,dynamic,3,0.936712,0.006351,82500
peg_insert,20,peg_velocity,dynamic,3,0.841173,0.006964,82500
peg_insert,20,insertion_depth,dynamic,1,0.913997,0.002233,82500
peg_insert,20,peg_hole_lateral_error,dynamic,1,0.635558,0.094645,82500
peg_insert,20,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,20,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,20,phase,dynamic,1,0.0,0.0,82500
peg_insert,21,peg_mass,static,1,-0.01744,0.007453,82500
peg_insert,21,peg_static_friction,static,1,-0.019885,0.006797,82500
peg_insert,21,peg_dynamic_friction,static,1,-0.019885,0.006797,82500
peg_insert,21,hole_static_friction,static,1,-0.029211,0.011619,82500
peg_insert,21,hole_dynamic_friction,static,1,-0.029211,0.011619,82500
peg_insert,21,ee_velocity,dynamic,3,0.939332,0.006733,82500
peg_insert,21,peg_velocity,dynamic,3,0.84375,0.007546,82500
peg_insert,21,insertion_depth,dynamic,1,0.91909,0.002365,82500
peg_insert,21,peg_hole_lateral_error,dynamic,1,0.650914,0.096928,82500
peg_insert,21,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,21,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,21,phase,dynamic,1,0.0,0.0,82500
peg_insert,22,peg_mass,static,1,-0.014555,0.008483,82500
peg_insert,22,peg_static_friction,static,1,-0.016376,0.008913,82500
peg_insert,22,peg_dynamic_friction,static,1,-0.016376,0.008913,82500
peg_insert,22,hole_static_friction,static,1,-0.02775,0.013108,82500
peg_insert,22,hole_dynamic_friction,static,1,-0.02775,0.013108,82500
peg_insert,22,ee_velocity,dynamic,3,0.938354,0.006851,82500
peg_insert,22,peg_velocity,dynamic,3,0.84313,0.007941,82500
peg_insert,22,insertion_depth,dynamic,1,0.923238,0.00246,82500
peg_insert,22,peg_hole_lateral_error,dynamic,1,0.655903,0.097874,82500
peg_insert,22,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,22,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,22,phase,dynamic,1,0.0,0.0,82500
peg_insert,23,peg_mass,static,1,-0.01557,0.006227,82500
peg_insert,23,peg_static_friction,static,1,-0.017929,0.008618,82500
peg_insert,23,peg_dynamic_friction,static,1,-0.017929,0.008618,82500
peg_insert,23,hole_static_friction,static,1,-0.024921,0.011479,82500
peg_insert,23,hole_dynamic_friction,static,1,-0.024921,0.011479,82500
peg_insert,23,ee_velocity,dynamic,3,0.93773,0.007069,82500
peg_insert,23,peg_velocity,dynamic,3,0.84203,0.007926,82500
peg_insert,23,insertion_depth,dynamic,1,0.925276,0.00214,82500
peg_insert,23,peg_hole_lateral_error,dynamic,1,0.657348,0.097666,82500
peg_insert,23,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,23,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,23,phase,dynamic,1,0.0,0.0,82500
peg_insert,24,peg_mass,static,1,-0.017911,0.006039,82500
peg_insert,24,peg_static_friction,static,1,-0.022107,0.005417,82500
peg_insert,24,peg_dynamic_friction,static,1,-0.022107,0.005417,82500
peg_insert,24,hole_static_friction,static,1,-0.02551,0.016027,82500
peg_insert,24,hole_dynamic_friction,static,1,-0.02551,0.016027,82500
peg_insert,24,ee_velocity,dynamic,3,0.939675,0.007058,82500
peg_insert,24,peg_velocity,dynamic,3,0.843968,0.007665,82500
peg_insert,24,insertion_depth,dynamic,1,0.928907,0.002696,82500
peg_insert,24,peg_hole_lateral_error,dynamic,1,0.667747,0.098158,82500
peg_insert,24,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,24,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,24,phase,dynamic,1,0.0,0.0,82500
peg_insert,25,peg_mass,static,1,-0.019708,0.008441,82500
peg_insert,25,peg_static_friction,static,1,-0.017152,0.004115,82500
peg_insert,25,peg_dynamic_friction,static,1,-0.017152,0.004115,82500
peg_insert,25,hole_static_friction,static,1,-0.024945,0.012101,82500
peg_insert,25,hole_dynamic_friction,static,1,-0.024945,0.012101,82500
peg_insert,25,ee_velocity,dynamic,3,0.941179,0.007378,82500
peg_insert,25,peg_velocity,dynamic,3,0.845296,0.007374,82500
peg_insert,25,insertion_depth,dynamic,1,0.935323,0.002618,82500
peg_insert,25,peg_hole_lateral_error,dynamic,1,0.684049,0.100133,82500
peg_insert,25,contact_flag,dynamic,1,0.0,0.0,82500
peg_insert,25,contact_force,dynamic,3,0.0,0.0,82500
peg_insert,25,phase,dynamic,1,0.0,0.0,82500
peg_insert,26,peg_mass,static,1,-0.014832,0.008942,82500
peg_insert,26,peg_static_friction,static,1,-0.014368,0.004993,82500
