representation,model,layer,probe_seed,split,episode_id,n_windows,r2
vjepa_pez,large,11,42,iid,11,68,0.9336621121619822
vjepa_pez,large,11,42,iid,35,68,0.8857003598527908
vjepa_pez,large,11,42,iid,40,68,0.673412945844009
vjepa_pez,large,11,42,iid,44,68,0.9234429559990731
vjepa_pez,large,11,42,iid,48,68,0.8154528628215796
vjepa_pez,large,11,42,iid,62,68,0.9088108894444349
vjepa_pez,large,11,42,iid,64,68,0.7475287102178483
vjepa_pez,large,11,42,iid,77,68,0.7292553357151252
vjepa_pez,large,11,42,iid,91,68,0.8751464718300357
vjepa_pez,large,11,42,iid,96,68,0.9041873660324468
vjepa_pez,large,11,42,iid,100,68,0.9255866366067634
vjepa_pez,large,11,42,iid,110,68,0.9443121960634551
vjepa_pez,large,11,42,iid,111,68,0.7183919342769944
vjepa_pez,large,11,42,iid,121,68,0.8315641916982395
vjepa_pez,large,11,42,iid,126,68,0.9096236330767312
vjepa_pez,large,11,42,iid,128,68,0.8383643563075452
vjepa_pez,large,11,42,iid,132,68,0.9306334967111597
vjepa_pez,large,11,42,iid,137,68,0.9246969737305704
vjepa_pez,large,11,42,iid,138,68,0.9127832037979978
vjepa_pez,large,11,42,iid,154,68,0.9165384145592709
vjepa_pez,large,11,42,iid,174,68,0.8850974487995652
vjepa_pez,large,11,42,iid,197,68,0.7324741272325757
vjepa_pez,large,11,42,iid,202,68,0.7916311652297037
vjepa_pez,large,11,42,iid,217,68,0.7624166448910284
vjepa_pez,large,11,42,iid,221,68,0.859357316018197
vjepa_pez,large,11,42,iid,224,68,0.8876022039250892
vjepa_pez,large,11,42,iid,225,68,0.8957273449149352
vjepa_pez,large,11,42,iid,234,68,0.8865158803583966
vjepa_pez,large,11,42,iid,260,68,0.8964950814003847
vjepa_pez,large,11,42,iid,271,68,0.5974945596406597
vjepa_pez,large,11,42,iid,287,68,0.9205115725520636
vjepa_pez,large,11,42,iid,290,68,0.8244390228462412
vjepa_pez,large,11,42,iid,291,68,0.9048835307764658
vjepa_pez,large,11,42,iid,298,68,0.9501844254197573
vjepa_pez,large,11,42,iid,301,68,0.9026059844642558
vjepa_pez,large,11,42,iid,303,68,0.8174812544913364
vjepa_pez,large,11,42,iid,304,68,0.9342492955610207
vjepa_pez,large,11,42,iid,307,68,0.8648107238970596
vjepa_pez,large,11,42,iid,317,68,0.7656059406759593
vjepa_pez,large,11,42,iid,319,68,0.8738364398329058
vjepa_pez,large,11,42,iid,324,68,0.8886772798462668
vjepa_pez,large,11,42,iid,340,68,0.9368982332769408
vjepa_pez,large,11,42,iid,344,68,0.899409242482939
vjepa_pez,large,11,42,iid,363,68,0.8000154233471584
vjepa_pez,large,11,42,iid,364,68,0.8806104102130596
vjepa_pez,large,11,42,iid,366,68,0.9369903258024462
vjepa_pez,large,11,42,iid,368,68,0.942398907168809
vjepa_pez,large,11,42,iid,369,68,0.9313737349398206
vjepa_pez,large,11,42,iid,373,68,0.894321877055828
vjepa_pez,large,11,42,iid,380,68,0.8891955140240517
vjepa_pez,large,11,42,iid,384,68,0.9347974242326138
vjepa_pez,large,11,42,iid,405,68,0.9337482587968685
vjepa_pez,large,11,42,iid,410,68,0.915541441675438
vjepa_pez,large,11,42,iid,444,68,0.9344634571817887
vjepa_pez,large,11,42,iid,445,68,0.9459540703295939
vjepa_pez,large,11,42,iid,462,68,0.9373585678844385
vjepa_pez,large,11,42,iid,482,68,0.9291005994737709
vjepa_pez,large,11,42,iid,487,68,0.952142764874532
vjepa_pez,large,11,42,iid,494,68,0.9108571553414352
vjepa_pez,large,11,42,iid,512,68,0.9272176351361671
vjepa_pez,large,11,42,iid,516,68,0.8978594797787048
vjepa_pez,large,11,42,iid,519,68,0.9289409510664657
vjepa_pez,large,11,42,iid,522,68,0.9540770998455342
vjepa_pez,large,11,42,iid,528,68,0.9607443284532913
vjepa_pez,large,11,42,iid,538,68,0.8570575879906861
vjepa_pez,large,11,42,iid,539,68,0.6560751542085405
vjepa_pez,large,11,42,iid,542,68,0.7703665204726564
vjepa_pez,large,11,42,iid,562,68,0.8966530862181044
vjepa_pez,large,11,42,iid,573,68,0.9251614175706573
vjepa_pez,large,11,42,iid,606,68,0.9349148801765801
vjepa_pez,large,11,42,iid,610,68,0.948287490993805
vjepa_pez,large,11,42,iid,657,68,0.6263525559823013
vjepa_pez,large,11,42,iid,667,68,0.8648161714079825
vjepa_pez,large,11,42,iid,674,68,0.737579753557706
vjepa_pez,large,11,42,iid,675,68,0.9531889294065348
vjepa_pez,large,11,42,iid,679,68,0.8268361179124657
vjepa_pez,large,11,42,iid,733,68,0.9168577728597064
vjepa_pez,large,11,42,iid,740,68,0.9248240406850932
vjepa_pez,large,11,42,iid,783,68,0.901569431382522
vjepa_pez,large,11,42,iid,786,68,0.9056401931589703
vjepa_pez,large,11,42,iid,789,68,0.8929213847537993
vjepa_pez,large,11,42,iid,800,68,0.8950017047532899
vjepa_pez,large,11,42,iid,810,68,0.8989316402078336
vjepa_pez,large,11,42,iid,815,68,0.7450855778478075
vjepa_pez,large,11,42,iid,822,68,0.9420892538983499
vjepa_pez,large,11,42,iid,832,68,0.9489302551760305
vjepa_pez,large,11,42,iid,850,68,0.9229828096533806
vjepa_pez,large,11,42,iid,871,68,0.7868673296613846
vjepa_pez,large,11,42,iid,872,68,0.7582176220107775
vjepa_pez,large,11,42,iid,887,68,0.784258601216114
vjepa_pez,large,11,42,iid,889,68,0.9412626010936163
vjepa_pez,large,11,42,iid,910,68,0.8972283064027832
vjepa_pez,large,11,42,iid,939,68,0.896592184171849
vjepa_pez,large,11,42,iid,941,68,0.7621668937029231
vjepa_pez,large,11,42,iid,950,68,0.957057975908126
vjepa_pez,large,11,42,iid,956,68,0.9214945096360303
vjepa_pez,large,11,42,iid,958,68,0.9569436916123101
vjepa_pez,large,11,42,iid,967,68,0.943445281186987
vjepa_pez,large,11,42,iid,972,68,0.8755881646654482
vjepa_pez,large,11,42,iid,983,68,0.803535477475561
vjepa_pez,large,11,42,iid,984,68,0.5324940870908984
vjepa_pez,large,11,42,iid,987,68,0.8397762521575018
vjepa_pez,large,11,42,iid,988,68,0.7023835366887854
vjepa_pez,large,11,42,iid,989,68,0.904852996976317
vjepa_pez,large,11,42,iid,994,68,0.8986767381911077
vjepa_pez,large,11,42,ood,1,68,0.885870540197769
vjepa_pez,large,11,42,ood,3,68,0.8997497384192716
vjepa_pez,large,11,42,ood,4,68,0.9400495693770118
vjepa_pez,large,11,42,ood,5,68,0.9131594281980885
vjepa_pez,large,11,42,ood,6,68,0.9227391394052226
vjepa_pez,large,11,42,ood,16,68,0.9024064420989405
vjepa_pez,large,11,42,ood,23,68,0.875636057463688
vjepa_pez,large,11,42,ood,25,68,0.8837872384834714
vjepa_pez,large,11,42,ood,27,68,0.9312211653148194
vjepa_pez,large,11,42,ood,29,68,0.8827019325203554
vjepa_pez,large,11,42,ood,36,68,0.9425537883186634
vjepa_pez,large,11,42,ood,37,68,0.7343175152401289
vjepa_pez,large,11,42,ood,39,68,0.8822410241471942
vjepa_pez,large,11,42,ood,43,68,0.9423665348059388
vjepa_pez,large,11,42,ood,45,68,0.920369060298297
vjepa_pez,large,11,42,ood,46,68,0.8615930803637099
vjepa_pez,large,11,42,ood,50,68,0.907843959273875
vjepa_pez,large,11,42,ood,58,68,0.9559510949014447
vjepa_pez,large,11,42,ood,74,68,0.9395830699060902
vjepa_pez,large,11,42,ood,75,68,0.9333797269902461
vjepa_pez,large,11,42,ood,84,68,0.8202057658338733
vjepa_pez,large,11,42,ood,85,68,0.9038015677192092
vjepa_pez,large,11,42,ood,87,68,0.8867505681913131
vjepa_pez,large,11,42,ood,88,68,0.9328515348867565
vjepa_pez,large,11,42,ood,95,68,0.9224423372877936
vjepa_pez,large,11,42,ood,97,68,0.6060202416047926
vjepa_pez,large,11,42,ood,99,68,0.9175949478144064
vjepa_pez,large,11,42,ood,102,68,0.7545334123079606
vjepa_pez,large,11,42,ood,107,68,0.9617936909434158
vjepa_pez,large,11,42,ood,108,68,0.9483954557850592
vjepa_pez,large,11,42,ood,116,68,0.9018683880399769
vjepa_pez,large,11,42,ood,117,68,0.8896377501537968
vjepa_pez,large,11,42,ood,127,68,0.9017775846391898
vjepa_pez,large,11,42,ood,135,68,0.9206213943980947
vjepa_pez,large,11,42,ood,141,68,0.8816892538092513
vjepa_pez,large,11,42,ood,142,68,0.8099484291829018
vjepa_pez,large,11,42,ood,145,68,0.9352955116082882
vjepa_pez,large,11,42,ood,146,68,0.926388604191775
vjepa_pez,large,11,42,ood,149,68,0.9452235418761283
vjepa_pez,large,11,42,ood,152,68,0.9357417596675103
vjepa_pez,large,11,42,ood,157,68,0.9039622931668767
vjepa_pez,large,11,42,ood,158,68,0.8972443162133595
vjepa_pez,large,11,42,ood,161,68,0.8657888740993573
vjepa_pez,large,11,42,ood,164,68,0.8613474004146198
vjepa_pez,large,11,42,ood,167,68,0.8236727884600212
vjepa_pez,large,11,42,ood,168,68,0.9086276423656671
vjepa_pez,large,11,42,ood,171,68,0.9453422267915053
vjepa_pez,large,11,42,ood,180,68,0.9203732104241295
vjepa_pez,large,11,42,ood,181,68,0.7694835141256727
vjepa_pez,large,11,42,ood,185,68,0.9038739247257321
vjepa_pez,large,11,42,ood,188,68,0.7519896664404435
vjepa_pez,large,11,42,ood,189,68,0.8865341354344198
vjepa_pez,large,11,42,ood,190,68,0.8867812809317561
vjepa_pez,large,11,42,ood,192,68,0.9193053008613703
vjepa_pez,large,11,42,ood,195,68,0.8794997303688302
vjepa_pez,large,11,42,ood,201,68,0.914437191556156
vjepa_pez,large,11,42,ood,207,68,0.9530749732052072
vjepa_pez,large,11,42,ood,215,68,0.9297858661720422
vjepa_pez,large,11,42,ood,230,68,0.678815429187209
vjepa_pez,large,11,42,ood,241,68,0.9098759134117193
vjepa_pez,large,11,42,ood,246,68,0.9073630063825627
vjepa_pez,large,11,42,ood,249,68,0.8405088541177451
vjepa_pez,large,11,42,ood,252,68,0.9512437917273178
vjepa_pez,large,11,42,ood,253,68,0.9272403538312672
vjepa_pez,large,11,42,ood,265,68,0.7671178085957049
vjepa_pez,large,11,42,ood,267,68,0.924683872932112
vjepa_pez,large,11,42,ood,268,68,0.8709256519650158
vjepa_pez,large,11,42,ood,270,68,0.8553931274820317
vjepa_pez,large,11,42,ood,276,68,0.945789041769101
vjepa_pez,large,11,42,ood,277,68,0.7630210405967781
vjepa_pez,large,11,42,ood,280,68,0.9299431267376183
vjepa_pez,large,11,42,ood,282,68,0.9378676048565989
vjepa_pez,large,11,42,ood,285,68,0.8632154134885958
vjepa_pez,large,11,42,ood,288,68,0.9474259102099575
vjepa_pez,large,11,42,ood,293,68,0.9072385689440743
vjepa_pez,large,11,42,ood,294,68,0.9402202139581582
vjepa_pez,large,11,42,ood,295,68,0.9584091362608482
vjepa_pez,large,11,42,ood,297,68,0.9468843097076977
vjepa_pez,large,11,42,ood,302,68,0.8444370919326463
vjepa_pez,large,11,42,ood,308,68,0.9302358114050107
vjepa_pez,large,11,42,ood,310,68,0.7545819085526294
vjepa_pez,large,11,42,ood,312,68,0.9132030710621061
vjepa_pez,large,11,42,ood,313,68,0.9512350478492377
vjepa_pez,large,11,42,ood,314,68,0.9518398875070867
vjepa_pez,large,11,42,ood,318,68,0.9045768899179478
vjepa_pez,large,11,42,ood,321,68,0.8855671274087383
vjepa_pez,large,11,42,ood,326,68,0.9378017125619503
vjepa_pez,large,11,42,ood,328,68,0.9000460281841931
vjepa_pez,large,11,42,ood,332,68,0.9085235046031408
vjepa_pez,large,11,42,ood,333,68,0.8840370167622468
vjepa_pez,large,11,42,ood,341,68,0.8269809800351298
vjepa_pez,large,11,42,ood,342,68,0.8843219932106466
vjepa_pez,large,11,42,ood,347,68,0.9267802318598812
vjepa_pez,large,11,42,ood,358,68,0.9340143472284258
vjepa_pez,large,11,42,ood,365,68,0.9216381078290314
vjepa_pez,large,11,42,ood,370,68,0.9552021874233035
vjepa_pez,large,11,42,ood,371,68,0.9263653730979112
vjepa_pez,large,11,42,ood,376,68,0.9395785192968922
vjepa_pez,large,11,42,ood,377,68,0.9382744050901561
vjepa_pez,large,11,42,ood,382,68,0.8018407496361599
vjepa_pez,large,11,42,ood,388,68,0.9387275144151791
vjepa_pez,large,11,42,ood,390,68,0.9356307204836086
vjepa_pez,large,11,42,ood,392,68,0.9096247132405767
vjepa_pez,large,11,42,ood,393,68,0.9139749035998347
vjepa_pez,large,11,42,ood,395,68,0.8127930212228724
vjepa_pez,large,11,42,ood,396,68,0.9349082428469675
vjepa_pez,large,11,42,ood,397,68,0.8816616370012469
vjepa_pez,large,11,42,ood,401,68,0.9135716789675271
vjepa_pez,large,11,42,ood,403,68,0.8782246076621559
vjepa_pez,large,11,42,ood,408,68,0.9405832873303557
vjepa_pez,large,11,42,ood,412,68,0.9313633243413009
vjepa_pez,large,11,42,ood,416,68,0.897921039255288
vjepa_pez,large,11,42,ood,418,68,0.924465183583126
vjepa_pez,large,11,42,ood,421,68,0.9177958537241124
vjepa_pez,large,11,42,ood,422,68,0.9495617233143803
vjepa_pez,large,11,42,ood,424,68,0.8644642528272852
vjepa_pez,large,11,42,ood,426,68,0.9065435847793194
vjepa_pez,large,11,42,ood,429,68,0.9129720139487616
vjepa_pez,large,11,42,ood,438,68,0.9175081980124621
vjepa_pez,large,11,42,ood,440,68,0.896622008017003
vjepa_pez,large,11,42,ood,441,68,0.9338827172893899
vjepa_pez,large,11,42,ood,448,68,0.9567071766214797
vjepa_pez,large,11,42,ood,450,68,0.8724375139446954
vjepa_pez,large,11,42,ood,451,68,0.8448159384477666
vjepa_pez,large,11,42,ood,452,68,0.9396027423361136
vjepa_pez,large,11,42,ood,454,68,0.8690162907181336
vjepa_pez,large,11,42,ood,455,68,0.9542715109016344
vjepa_pez,large,11,42,ood,456,68,0.9035855579269162
vjepa_pez,large,11,42,ood,459,68,0.7579462606674781
vjepa_pez,large,11,42,ood,463,68,0.8716698124767003
vjepa_pez,large,11,42,ood,464,68,0.9407362813472127
vjepa_pez,large,11,42,ood,466,68,0.9508124393889472
vjepa_pez,large,11,42,ood,467,68,0.9358078569012721
vjepa_pez,large,11,42,ood,472,68,0.9377903653548988
vjepa_pez,large,11,42,ood,475,68,0.682347111042825
vjepa_pez,large,11,42,ood,479,68,0.9497004314323044
vjepa_pez,large,11,42,ood,481,68,0.9315497675472721
vjepa_pez,large,11,42,ood,485,68,0.8840609235753285
vjepa_pez,large,11,42,ood,489,68,0.9144590390242159
vjepa_pez,large,11,42,ood,490,68,0.8580372714348239
vjepa_pez,large,11,42,ood,493,68,0.9056027616186613
vjepa_pez,large,11,42,ood,495,68,0.8946938913166078
vjepa_pez,large,11,42,ood,497,68,0.9231217757981475
vjepa_pez,large,11,42,ood,498,68,0.8981673279734909
vjepa_pez,large,11,42,ood,501,68,0.9406646511049258
vjepa_pez,large,11,42,ood,504,68,0.6453225494069131
vjepa_pez,large,11,42,ood,505,68,0.6562925579888534
vjepa_pez,large,11,42,ood,508,68,0.6800414058683915
vjepa_pez,large,11,42,ood,532,68,0.939910931166953
vjepa_pez,large,11,42,ood,536,68,0.9470314874305291
vjepa_pez,large,11,42,ood,540,68,0.9258322446209583
vjepa_pez,large,11,42,ood,541,68,0.927021101834773
vjepa_pez,large,11,42,ood,543,68,0.9450469733731742
vjepa_pez,large,11,42,ood,546,68,0.8393982653591141
vjepa_pez,large,11,42,ood,552,68,0.7365109231711835
vjepa_pez,large,11,42,ood,561,68,0.9166500221479096
vjepa_pez,large,11,42,ood,563,68,0.9082690378585309
vjepa_pez,large,11,42,ood,564,68,0.8669087566985105
vjepa_pez,large,11,42,ood,566,68,0.8127101677606778
vjepa_pez,large,11,42,ood,567,68,0.8971961529992727
vjepa_pez,large,11,42,ood,571,68,0.910410964983229
vjepa_pez,large,11,42,ood,572,68,0.9012532710441926
vjepa_pez,large,11,42,ood,574,68,0.899488256226338
vjepa_pez,large,11,42,ood,577,68,0.9261233003822855
vjepa_pez,large,11,42,ood,578,68,0.8298974649524978
vjepa_pez,large,11,42,ood,580,68,0.9001958625071219
vjepa_pez,large,11,42,ood,581,68,0.9568386754704695
vjepa_pez,large,11,42,ood,584,68,0.8146422625681402
vjepa_pez,large,11,42,ood,589,68,0.8320332336223961
vjepa_pez,large,11,42,ood,592,68,0.9336278776461854
vjepa_pez,large,11,42,ood,594,68,0.947428152125808
vjepa_pez,large,11,42,ood,595,68,0.9151630739459989
vjepa_pez,large,11,42,ood,597,68,0.8856777518096384
vjepa_pez,large,11,42,ood,599,68,0.8578468193064653
vjepa_pez,large,11,42,ood,601,68,0.8930542917629853
vjepa_pez,large,11,42,ood,603,68,0.8934549032705177
vjepa_pez,large,11,42,ood,608,68,0.9060642627603643
vjepa_pez,large,11,42,ood,613,68,0.9513984516823992
vjepa_pez,large,11,42,ood,615,68,0.8455959259536183
vjepa_pez,large,11,42,ood,616,68,0.7305155513907426
vjepa_pez,large,11,42,ood,617,68,0.909183218894418
vjepa_pez,large,11,42,ood,618,68,0.9455851383700554
vjepa_pez,large,11,42,ood,619,68,0.9196321356531
vjepa_pez,large,11,42,ood,620,68,0.9126627227595009
vjepa_pez,large,11,42,ood,621,68,0.9358484976536011
vjepa_pez,large,11,42,ood,626,68,0.8879551901972265
vjepa_pez,large,11,42,ood,627,68,0.9286568466718378
vjepa_pez,large,11,42,ood,628,68,0.7479175760851391
vjepa_pez,large,11,42,ood,631,68,0.7964265756998065
vjepa_pez,large,11,42,ood,634,68,0.8598541279742858
vjepa_pez,large,11,42,ood,637,68,0.8946218417894499
vjepa_pez,large,11,42,ood,639,68,0.9184069386488918
vjepa_pez,large,11,42,ood,641,68,0.8726631312739394
vjepa_pez,large,11,42,ood,642,68,0.878041879369394
vjepa_pez,large,11,42,ood,644,68,0.9231400757366452
vjepa_pez,large,11,42,ood,653,68,0.5873829529057166
vjepa_pez,large,11,42,ood,658,68,0.827093501811428
vjepa_pez,large,11,42,ood,659,68,0.8955845510983925
vjepa_pez,large,11,42,ood,660,68,0.9119042752119892
vjepa_pez,large,11,42,ood,661,68,0.8957452502723844
vjepa_pez,large,11,42,ood,666,68,0.9286897191526301
vjepa_pez,large,11,42,ood,668,68,0.9451554916458699
vjepa_pez,large,11,42,ood,670,68,0.9010550746396895
vjepa_pez,large,11,42,ood,677,68,0.9254902089249851
vjepa_pez,large,11,42,ood,680,68,0.9449326386140582
vjepa_pez,large,11,42,ood,683,68,0.6822105144931776
vjepa_pez,large,11,42,ood,691,68,0.8976595866415313
vjepa_pez,large,11,42,ood,692,68,0.9349408446201724
vjepa_pez,large,11,42,ood,694,68,0.8858679700121296
vjepa_pez,large,11,42,ood,695,68,0.9494533900607243
vjepa_pez,large,11,42,ood,701,68,0.7884576739041512
vjepa_pez,large,11,42,ood,705,68,0.9322143220599349
vjepa_pez,large,11,42,ood,713,68,0.9182998787622818
vjepa_pez,large,11,42,ood,716,68,0.9106867056653587
vjepa_pez,large,11,42,ood,717,68,0.9354673279381069
vjepa_pez,large,11,42,ood,718,68,0.960338142319236
vjepa_pez,large,11,42,ood,721,68,0.9304366860710936
vjepa_pez,large,11,42,ood,727,68,0.9390232423394429
vjepa_pez,large,11,42,ood,728,68,0.9491794012311919
vjepa_pez,large,11,42,ood,729,68,0.7944418013804375
vjepa_pez,large,11,42,ood,737,68,0.8914000919560553
vjepa_pez,large,11,42,ood,741,68,0.8403617064121454
vjepa_pez,large,11,42,ood,749,68,0.8650945230106185
vjepa_pez,large,11,42,ood,751,68,0.9218919550376604
vjepa_pez,large,11,42,ood,753,68,0.8468703320355172
vjepa_pez,large,11,42,ood,755,68,0.8622392760497454
vjepa_pez,large,11,42,ood,756,68,0.8441408027562185
vjepa_pez,large,11,42,ood,757,68,0.8939623692369554
vjepa_pez,large,11,42,ood,761,68,0.8503708187852272
vjepa_pez,large,11,42,ood,762,68,0.8226246246886002
vjepa_pez,large,11,42,ood,763,68,0.936151861480546
vjepa_pez,large,11,42,ood,771,68,0.8860216309099126
vjepa_pez,large,11,42,ood,774,68,0.952492766917504
vjepa_pez,large,11,42,ood,778,68,0.923798370825813
vjepa_pez,large,11,42,ood,781,68,0.927817074110144
vjepa_pez,large,11,42,ood,788,68,0.7821933366700271
vjepa_pez,large,11,42,ood,790,68,0.8594485590977998
vjepa_pez,large,11,42,ood,794,68,0.9055852902597155
vjepa_pez,large,11,42,ood,795,68,0.7772203529417717
vjepa_pez,large,11,42,ood,796,68,0.919070818021053
vjepa_pez,large,11,42,ood,805,68,0.7389697528785992
vjepa_pez,large,11,42,ood,808,68,0.9212532815215425
vjepa_pez,large,11,42,ood,809,68,0.8900861935198074
vjepa_pez,large,11,42,ood,817,68,0.9323585150858887
vjepa_pez,large,11,42,ood,818,68,0.6921922921741707
vjepa_pez,large,11,42,ood,819,68,0.9348127318372572
vjepa_pez,large,11,42,ood,823,68,0.7974391328260895
vjepa_pez,large,11,42,ood,825,68,0.9441838114277079
vjepa_pez,large,11,42,ood,826,68,0.8477246449035915
vjepa_pez,large,11,42,ood,828,68,0.6205053334647069
vjepa_pez,large,11,42,ood,833,68,0.8313670129193391
vjepa_pez,large,11,42,ood,838,68,0.9583610934958723
vjepa_pez,large,11,42,ood,839,68,0.9394223323288848
vjepa_pez,large,11,42,ood,842,68,0.9408740724457415
vjepa_pez,large,11,42,ood,843,68,0.9201505674119158
vjepa_pez,large,11,42,ood,844,68,0.9055595854974172
vjepa_pez,large,11,42,ood,849,68,0.9250931500904328
vjepa_pez,large,11,42,ood,852,68,0.4451724594774783
vjepa_pez,large,11,42,ood,853,68,0.9108173488702471
vjepa_pez,large,11,42,ood,854,68,0.926209120187042
vjepa_pez,large,11,42,ood,855,68,0.8514272055789499
vjepa_pez,large,11,42,ood,858,68,0.9010863645222673
vjepa_pez,large,11,42,ood,859,68,0.9493465254193582
vjepa_pez,large,11,42,ood,860,68,0.9334034734271588
vjepa_pez,large,11,42,ood,866,68,0.9114195443153361
vjepa_pez,large,11,42,ood,870,68,0.843690229184205
vjepa_pez,large,11,42,ood,880,68,0.9148920744009437
vjepa_pez,large,11,42,ood,885,68,0.9498949287432058
vjepa_pez,large,11,42,ood,886,68,0.8912673938538401
vjepa_pez,large,11,42,ood,890,68,0.834388441891637
vjepa_pez,large,11,42,ood,892,68,0.8178923076020921
vjepa_pez,large,11,42,ood,899,68,0.9292679294754426
vjepa_pez,large,11,42,ood,901,68,0.9488458127953087
vjepa_pez,large,11,42,ood,906,68,0.8673717408546325
vjepa_pez,large,11,42,ood,912,68,0.7455012187497398
vjepa_pez,large,11,42,ood,913,68,0.9193673001921089
vjepa_pez,large,11,42,ood,915,68,0.7785140672270892
vjepa_pez,large,11,42,ood,916,68,0.919507380813066
vjepa_pez,large,11,42,ood,918,68,0.914969984770879
vjepa_pez,large,11,42,ood,923,68,0.9172147029212981
vjepa_pez,large,11,42,ood,930,68,0.8941503624221563
vjepa_pez,large,11,42,ood,931,68,0.6154804013708322
vjepa_pez,large,11,42,ood,942,68,0.9006966021733994
vjepa_pez,large,11,42,ood,943,68,0.9405195139789406
vjepa_pez,large,11,42,ood,948,68,0.9027791666674789
vjepa_pez,large,11,42,ood,951,68,0.91935046044003
vjepa_pez,large,11,42,ood,952,68,0.9155442363466787
vjepa_pez,large,11,42,ood,954,68,0.8709049709210175
vjepa_pez,large,11,42,ood,961,68,0.9497939250313208
vjepa_pez,large,11,42,ood,968,68,0.943644713526063
vjepa_pez,large,11,42,ood,973,68,0.8458388675697894
vjepa_pez,large,11,42,ood,974,68,0.8925036254088516
vjepa_pez,large,11,42,ood,975,68,0.9494207016425679
vjepa_pez,large,11,42,ood,979,68,0.9495072093386908
vjepa_pez,large,11,42,ood,980,68,0.9545332498692805
vjepa_pez,large,11,42,ood,982,68,0.92596716444631
vjepa_pez,large,11,42,ood,990,68,0.8746282743560113
vjepa_pez,large,11,42,ood,991,68,0.9352612485093462
vjepa_pez,large,11,42,ood,992,68,0.8996355903208865
vjepa_pez,large,11,42,ood,995,68,0.9360253855873202
vjepa_pez,large,11,123,iid,11,68,0.9394862328287341
vjepa_pez,large,11,123,iid,35,68,0.8815336137270418
vjepa_pez,large,11,123,iid,40,68,0.6822405500741694
vjepa_pez,large,11,123,iid,44,68,0.9143844769880521
vjepa_pez,large,11,123,iid,48,68,0.8101914166815755
vjepa_pez,large,11,123,iid,62,68,0.9066227123590269
