task,layer,path_length__mean,path_length__std,max_speed__mean,max_speed__std,mean_speed__mean,mean_speed__std,direct_dist__mean,direct_dist__std,tortuosity__mean,tortuosity__std,curvature_mean__mean,curvature_mean__std
peg_insert,22,319.85236002604165,14.551710855896939,5.264980189005533,0.689372490275754,2.4988465627034504,0.11368524106169484,15.69813216527303,2.379999738870195,20.79329681216934,3.018312659822814,2.017659358183543,0.03282997253004217
peg_insert,23,389.05531921386716,19.777882961005226,6.386591307322184,0.8543718619547707,3.0394946813583372,0.15451471063285332,18.802218596140545,2.8954593933633763,21.10559806577369,2.986346676048138,2.004437530040741,0.032294744859341855
push,0,38.54525632858277,5.508205945741315,0.309641099969546,0.029727326042818712,0.17240473727385203,0.014947408795036032,1.7593482573827108,0.5211559936839946,23.700353354260677,6.79099372963363,1.722156862417857,0.13744130348591238
push,1,231.87652943929035,40.33025333613646,3.7763992150624595,0.7730220275682993,1.0455981910228729,0.17783432690849735,3.160848037401835,1.332542679745263,88.92347445370953,43.05365022393152,2.7006903251012164,0.08546234652754227
push,2,382.10686848958335,64.1491362795137,7.144124984741211,1.6531812800673629,1.7183337728182475,0.25502310859112926,9.862668005625407,2.788971335311569,42.052444251133565,14.150175485246008,2.7491209745407104,0.048268302931052054
push,3,319.07732645670575,54.392884700905185,6.254777924219767,1.517243172354162,1.4329128821690877,0.20613486562465838,9.119555950164795,2.4201510811037323,37.759414164126596,13.217643561216255,2.6946324586868284,0.04837089184153168
push,4,377.0758356730143,128.50205106753398,6.503699119885763,1.5320313070774645,1.6828795631726583,0.5248427202271972,13.64069159825643,2.6911196309190726,29.59355053700113,15.775321914119646,2.5390113830566405,0.052682186206386795
push,5,339.55945994059243,123.14045236681622,6.237019570668538,1.7215414680254306,1.5141441702842713,0.5058170631737131,13.445730717976888,2.6443154102898627,27.15784294998715,15.406030345328507,2.4721366008122763,0.06318229154740818
push,6,471.26516876220705,105.36259937774349,6.3064346551895145,1.094302063042734,2.0876234134038287,0.37638230259849786,13.139796161651612,2.346768742934847,36.39724627433912,8.978791916728467,2.430234098434448,0.05040960127040321
push,7,420.17260080973307,87.63351657212614,5.484366742769877,0.9583147715422943,1.8613113164901733,0.301279484472707,11.82713214556376,1.9443467721915182,35.80646504431642,7.828312114586944,2.413168493906657,0.04923499369927633
push,8,440.91025619506837,89.7139749929715,6.124678989251454,1.3729527581822711,1.9522529721260071,0.3043388257960145,12.686640723546345,2.1068115969318586,34.88195792204678,6.532231713025281,2.382752203941345,0.04368307027453463
push,9,542.2699645996094,99.71129795715143,6.176860054334004,1.6209540112139942,2.4030855973561605,0.31054794319103735,14.585971768697103,1.782255090674099,37.07773174305435,6.275952156730032,2.261763564745585,0.0507823469340058
push,10,467.9418370564779,82.1564419522973,4.948106336593628,1.3169751700544958,2.0751378655433657,0.2428356808415184,12.419322204589843,1.3207779445302126,37.49268915380558,5.7641361834760465,2.264890416463216,0.05326866602887529
push,11,404.1734316507975,68.83309953552818,4.098739206790924,0.9560219362008313,1.79178333679835,0.19602074286507942,10.678814665476482,1.0632217230824221,37.69920331904757,5.966755991316031,2.252271032333374,0.05395632152790678
push,12,408.58499196370445,66.3502706910485,3.795186984539032,0.6084213603830956,1.811695897579193,0.17553848781187723,10.867340071996052,1.298352670718606,37.65749866912665,6.222403644842076,2.258470829327901,0.05224998805437899
push,13,379.6561330159505,58.96087301288359,3.315594180425008,0.4940675569926888,1.6843464175860088,0.14254183696635528,9.800394630432129,1.0259785483403263,38.85225060418605,6.481929040049738,2.2205416202545165,0.050679503946257365
push,14,323.2788126627604,48.188140750142345,2.715175998210907,0.4113587046574931,1.4355291962623595,0.10490686279961227,8.57195750872294,0.9746951865971688,37.893804611241826,6.333799983295051,2.2051818927129108,0.04711651936415798
push,15,323.2643529256185,47.318876918919884,2.8750033815701803,0.37753031005073,1.4367246747016906,0.09842934839174261,9.53831156094869,1.0952874057540518,34.05828703291119,5.7516855767998525,2.1723606030146283,0.04372688545237263
push,16,320.10649185180665,45.8649148795756,2.7810016949971517,0.3013306282697829,1.4229780475298563,0.08851227892196746,9.15030124982198,1.1668586621744088,35.254188930524876,6.044792076911701,2.1330145994822183,0.044483094101299935
push,17,323.0604520161947,45.67680186841895,2.806666914621989,0.32714203812410714,1.4361058950424195,0.08310488286841249,9.108612140019735,1.0036270618032759,35.67696609761383,6.003472356111574,2.103554975986481,0.04298342236318564
push,18,336.55042622884116,46.259744981111396,2.846971396605174,0.337303478523339,1.4969270984331766,0.0739048847618152,9.609710057576498,1.0594373779147366,35.28263632661773,6.180197359185804,2.077966912587484,0.045136170019400526
push,19,335.6074010213216,45.7875262766073,2.795241828759511,0.34614571903899627,1.4928795973459879,0.06998584726364483,9.823236099878947,1.149896173769812,34.55314391241135,6.516726911282653,2.070830202102661,0.047297532066789896
push,20,362.97959594726564,48.9068902459904,3.023418172200521,0.36819107398042294,1.6151174585024515,0.06950570361034748,11.542316182454426,1.3639720693835156,31.720778763457723,5.53984719396572,2.055557894706726,0.04561447516206929
push,21,399.8498072306315,52.910559946749345,3.31133607228597,0.3773394074390908,1.780373454093933,0.06882836891926568,12.909280395507812,1.633996174918713,31.310969393462678,5.394799804161759,2.0361680070559185,0.04369011903798632
push,22,508.0208984375,67.5191794393441,4.670918909708659,0.5181834688613551,2.262862507502238,0.09635724875416848,17.197981961568196,2.531008404828261,29.91485280574956,5.134079757991709,2.0047993143399556,0.03936740602355964
push,23,628.8418614705404,81.89790236436755,5.91649816830953,0.7166053361370708,2.8042689482371013,0.11825522175963735,22.95507287979126,4.549288062766497,28.146189098688225,5.733093704786662,1.9865848302841187,0.036509459855263354
reach,0,24.836183929443358,2.257406966925604,0.25407987435658774,0.056941157551562566,0.10613753845294317,0.009647038965755408,1.1097948809464773,0.26578407889759026,23.56449477082958,5.880592650303744,2.7003010670344034,0.06658435358848944
reach,1,220.54959818522136,50.272725051535424,8.426205937067667,2.3741774132213793,0.9425196548302969,0.21484070790603718,3.0843249380588533,1.3126503065484239,84.72463818506263,40.09542302894841,2.967126703262329,0.01927032381018103
reach,2,286.64636688232423,53.615355515847135,11.871846771240234,1.6211028906107088,1.224984480937322,0.2291254543320043,7.350932665665945,3.603261229788275,49.26398672784365,24.90678532740248,2.898007361094157,0.027658626956040412
reach,3,247.27102661132812,47.71648192620555,11.234609699249267,1.5155560705620774,1.0567137837409972,0.2039165770930596,6.5579719622929895,3.3592172083476033,48.15642227324994,24.431590492445807,2.8072425365447997,0.025099238528323412
reach,4,358.7594431559245,117.56486537674809,12.855923716227213,1.5438968368819874,1.5331600149472555,0.5024139506052168,6.23274842898051,2.8260957733446395,68.52173725428567,35.125798644499795,2.443916893005371,0.0595725385732037
reach,5,338.90076649983723,114.6037521841647,12.087559700012207,1.4300743574132044,1.4482938806215921,0.48975962795323336,5.459624012311299,2.1628151502092683,70.76067364428035,33.99920747454124,2.3175669352213544,0.07880070304406828
reach,6,718.3698547363281,73.73162475853486,11.064670372009278,1.0599792333330846,3.069956660270691,0.315092406081062,5.276331981023152,1.942231518182118,152.87494951989822,50.451091256735275,2.377336025238037,0.061003935832283085
reach,7,639.6585530598958,60.006563341112276,9.659928067525227,0.86650069463437,2.7335835695266724,0.2564383047698023,4.7372150182723995,1.668681407859857,150.37386291065755,48.26811453436606,2.4096028327941896,0.06022078114481082
reach,8,756.1103759765625,74.21138123530274,10.49822343190511,1.0549038388742606,3.231240916252136,0.3171426390564941,4.78326510588328,1.5271623325829051,173.00234689923698,52.78077269732439,2.4578768650690717,0.0645853928819108
reach,9,747.6317891438802,65.9611750498057,9.738922595977783,0.9353874892182766,3.195007626215617,0.28188536653772245,6.669146458307902,1.7853916370897391,119.8136980289116,32.37927174252721,2.351607664426168,0.05993847951429368
reach,10,599.027143351237,48.025715451098066,8.115894349416097,0.6340112090109661,2.5599450429280597,0.20523809537009258,5.616249529520671,1.4556795563930187,113.67989863236465,30.31686100561701,2.3379157145818072,0.056532503100618095
reach,11,521.7090148925781,34.127614200922636,6.733205366134643,0.5051915712757526,2.2295256932576497,0.14584450916420086,4.974952650070191,1.4173708785309438,112.96697994585945,31.59376121552521,2.3392598072687787,0.04982367294098164
reach,12,503.204872639974,28.008054112180737,6.373084338506063,0.5797128928152144,2.1504481554031374,0.11969253994836303,5.11083726088206,1.3722982869336868,105.56900618261669,29.093387188290496,2.342858171463013,0.0512580018298078
reach,13,438.0321919759115,21.397444181067325,6.247488737106323,0.7623084190391137,1.8719324509302775,0.09144206609033033,4.833001184463501,1.1012698611329719,95.17283744001429,21.914122650871676,2.3047287702560424,0.04275252920488079
reach,14,359.6861236572266,16.672396604664154,5.453171316782633,0.6388717127370761,1.5371201952298483,0.07124955481364573,4.125684857368469,0.8938678328770487,91.0897363728634,19.919383715148285,2.295280623435974,0.0396028434018241
reach,15,349.2835357666016,18.459238612465988,5.714511728286743,0.5963982327798116,1.4926646908124288,0.07888563796231748,4.487488055229187,1.0434919269635063,81.85557740126589,19.284848614862568,2.287729040781657,0.03688562538122579
reach,16,348.3909047444661,16.99691112070126,6.20993758837382,0.6794034038017526,1.4888500134150187,0.0726363693067926,4.25287176767985,0.856619868357964,85.10048138846057,17.671290501936117,2.2758021036783855,0.03629441991902316
reach,17,355.3640879313151,16.06871158961628,6.369138606389364,0.6985475662319749,1.51864994764328,0.06866970268268133,4.44428989092509,0.8783704790496751,83.07795285961683,17.461784243459935,2.254723564783732,0.03580267116639045
reach,18,351.1363840738932,16.9770385151815,6.693448956807455,0.6871610622978701,1.5005828340848286,0.07255145735565341,4.665828227996826,0.921061867594944,78.34833098691414,17.166979819659105,2.24036123752594,0.03817404621749527
reach,19,344.986083984375,18.000032146107873,6.783972390492758,0.7123926700180712,1.4742995023727417,0.07692321702667991,4.878959131240845,0.9373897515154388,73.5474566049329,16.102441562168103,2.240647721290588,0.03974945075174242
reach,20,365.36207987467446,19.106765143813973,7.661505667368571,0.7646341172763872,1.561376416683197,0.08165284260066076,5.690244325002035,1.0991701457192047,66.92431232362017,15.330256141960373,2.225165327390035,0.0388361145132916
reach,21,392.2838551839193,21.497358567971247,8.470826848347981,0.8637543652400322,1.6764267245928446,0.09186906177569638,6.520108660062154,1.2198888162362782,62.74487602391013,15.001218158039885,2.1970704873402913,0.03589696770715763
reach,22,471.9229014078776,29.41660152904873,10.685475285847982,1.3656337775964775,2.016764549414317,0.1257119816644085,8.997506062189737,1.8446064819667538,55.07988583335485,14.137155801714458,2.1639426787694296,0.03475178236145893
reach,23,566.2931925455729,38.62407378885205,12.767397085825602,2.0710837553463417,2.420056374867757,0.16506013165710356,11.610190820693969,2.9027865423777284,52.27337898168147,15.581974254862878,2.140075929959615,0.035338970649252247
strike,0,30.486138025919598,4.271004574318789,0.44409241875012717,0.08506779563129403,0.1800397644440333,0.0425556557639131,1.5523679614067079,0.21029509505185504,20.008638634836707,3.862909324856863,2.275010093053182,0.24447257286574894
strike,1,185.8992884318034,28.411693542377574,4.112610522905985,0.7995476756935487,1.1048332154750824,0.2898477081931483,6.245714243253072,1.205525772358916,30.947488218925557,8.386970063448445,2.848746379216512,0.07967111658190076
strike,2,230.6665069580078,22.24198324265325,8.183728965123494,1.4117224033187172,1.3826309045155842,0.3637698575975336,14.428656895955404,1.426997472137619,16.17561832643411,2.6059591783609988,2.8090246438980104,0.07139735722894547
strike,3,194.88092193603515,18.85138382906301,7.267162799835205,1.3409085261252582,1.1666602114836375,0.3024361045273199,12.732261117299398,1.0885149376961565,15.44456426137226,2.305968676145401,2.736787684758504,0.06026590905880181
strike,4,234.90749766031902,41.35298673376944,6.825800863901774,0.9826857149080093,1.3815095047156016,0.33208186342883567,15.472689056396485,0.49832289503176586,15.215514849927896,2.8363106600791226,2.5354116678237917,0.03704292474417348
strike,5,215.33958587646484,43.21888953424899,6.350086450576782,1.0856871916523492,1.2598955472310385,0.30406660120557377,15.08837823867798,0.44327652540159374,14.30044783182254,3.0013075644423233,2.438668402036031,0.046237313235653915
strike,6,451.12183736165366,172.40391324355338,6.335697841644287,0.7811451126078803,2.455193078517914,0.3235825573628023,15.244150543212891,0.5082020468946257,29.615885053930633,11.399732552400987,2.4235697110493977,0.05020644837295819
strike,7,403.9330627441406,154.25260111090438,5.595778147379558,0.70920283410343,2.198175100485484,0.2859587011783093,13.751719125111897,0.5382769991949703,29.385623200465616,11.274193814204745,2.415229256947835,0.05273486398623968
strike,8,437.6116022745768,175.65326890758652,6.486864153544108,1.1259299803465421,2.367105007171631,0.3506878812369053,14.641488170623779,0.7982116360655447,29.93194815248457,12.128107094673057,2.3853362639745077,0.061624271677867506
strike,9,498.02525533040364,176.3617628959313,5.961458698908488,0.9763287442663592,2.729498759905497,0.2597468498287401,15.511278692881266,0.5985972805314792,32.29133529986394,11.88652571266427,2.2760698239008588,0.05502054483579667
strike,10,420.23564961751305,143.36526322152568,4.757455825805664,0.7040215141062968,2.3119321346282957,0.1896524018781045,12.94071756998698,0.5137000486879361,32.64307726748697,11.545401247324465,2.2733004728953046,0.05110030881601899
strike,11,363.1164520263672,122.62967693597527,3.9955240964889525,0.5819122100057671,1.9992635846138,0.1534094289893517,10.983067893981934,0.44032845381126073,33.22643016825962,11.587636825681134,2.2640562772750856,0.049923010342293545
strike,12,360.72945098876954,113.82173159139097,3.7731708685557046,0.47749569224150884,1.999014437198639,0.11462832763560174,10.753848107655843,0.7065515132097431,33.85109267893562,11.312999003834534,2.253188474973043,0.049985990294474966
strike,13,326.7541097005208,94.95970250283271,3.2873146136601767,0.4999229764214998,1.8242688258488973,0.0902385830480589,9.670448557535808,0.563876310055385,33.847083371016616,9.793022853105938,2.2274393955866496,0.052906810446843526
strike,14,274.17039845784507,77.53359465091368,2.5973862330118815,0.3238099439622457,1.5338646252950032,0.06778120752374099,8.390195306142171,0.4897493497873604,32.65209837886116,8.890064788791344,2.2112276554107666,0.05188349624639919
strike,15,266.22125651041665,69.66362466708735,2.683104395866394,0.29540027956232073,1.498748513062795,0.07733233512768527,9.155400641759236,0.4148001109501255,29.053059421844203,7.3285770198020925,2.187564492225647,0.05586025082855287
strike,16,262.8815292358398,69.0963414201146,2.6555744409561157,0.2724742640349768,1.4792446414629619,0.07009380452836912,8.665588537851969,0.4026083629637863,30.29961117499383,7.639439683796108,2.1535713116327924,0.056530367053386314
strike,17,265.70677642822267,69.37914804384604,2.7527115106582642,0.23200799490227897,1.495721658070882,0.06782926878403568,8.739313697814941,0.5113465450317278,30.310380661787594,7.287005293209732,2.127526108423869,0.05529473488009363
strike,18,270.73192799886067,67.77462227190087,2.8481696049372354,0.2427139432988129,1.5288588841756185,0.08069092931098422,9.249522733688355,0.66878167607055,29.146865084200734,6.372748083898674,2.1117496331532797,0.05690108415714908
strike,19,267.98981018066405,64.97245471218399,2.8529994090398154,0.25787821444613623,1.5170116662979125,0.09152126509953888,9.560599374771119,0.7172904761951358,27.91271042867533,5.851947301238825,2.10510311126709,0.058002717278672844
strike,20,289.14620107014974,67.56965335062172,3.1495192368825276,0.3194430874290471,1.6410640557607015,0.11340282489109252,11.158605035146078,0.8966642910540803,25.83783773677148,5.265431139813309,2.092351690928141,0.056769408469985606
strike,21,316.7575327555339,71.37593119743737,3.584877077738444,0.4002566071776014,1.8022390286127725,0.1400223799532236,12.14104741414388,1.0890224654797844,26.038617004605758,5.119526823742043,2.0718545873959857,0.05324395413681602
strike,22,392.84499308268227,84.41016036890919,5.056945053736369,0.6481838908011441,2.241638112068176,0.19098733582571123,15.85232235590617,1.4213872096222482,24.770979034409628,4.766667105412983,2.0440120816230776,0.04865567478318472
strike,23,481.22608947753906,98.90076334445799,6.167622407277425,0.7626192162105635,2.7537887414296467,0.26260523242988015,20.072655487060548,2.4800085182439595,24.1105523917764,4.719752443711484,2.0276230692863466,0.04507148656167185
