task,layer,group,rho1,energy,rank90,n_components
drawer,4,pos,0.9568504613338338,2.328244746774779,4,6
drawer,4,vel,0.8433067103999144,1.2807189821509273,3,6
drawer,4,acc,0.6041224060458932,0.48954963538992174,3,6
drawer,4,ct,0.8410802217214275,1.8824156940162724,4,5
drawer,5,pos,0.9739059078811685,2.4402687769265636,4,6
drawer,5,vel,0.9057479555642093,1.6560900062137704,3,6
drawer,5,acc,0.6952531396107514,0.8513849698547177,3,6
drawer,5,ct,0.8772231049495317,2.2285785039851027,4,5
drawer,6,pos,0.9830818284293869,2.8462786332540464,4,6
drawer,6,vel,0.9343686364264632,2.0446607336293217,3,6
drawer,6,acc,0.7551464257572981,1.1751654859942837,4,6
drawer,6,ct,0.8999583981166124,2.564477107656799,5,5
drawer,7,pos,0.9885197294920903,3.071259885971014,4,6
drawer,7,vel,0.9453293046386944,2.2053881020311805,4,6
drawer,7,acc,0.7743382997221404,1.3320347510980692,4,6
drawer,7,ct,0.9105972549347312,2.7315620754011474,5,5
drawer,8,pos,0.9928457302307755,3.4661312336677903,5,6
drawer,8,vel,0.958118567741493,2.4267871903696165,4,6
drawer,8,acc,0.8117543009798541,1.575669068614919,4,6
drawer,8,ct,0.9214546750536212,2.9980788267882152,5,5
drawer,9,pos,0.9907347370132654,3.423782534659901,5,6
drawer,9,vel,0.9602142933835668,2.4230596406189173,4,6
drawer,9,acc,0.8290696365685716,1.65033592100831,4,6
drawer,9,ct,0.9247586110577222,2.9621546247239445,5,5
drawer,10,pos,0.9919936919982817,3.470381127318698,5,6
drawer,10,vel,0.9599244283452949,2.406052695278625,4,6
drawer,10,acc,0.8222110155394081,1.6471262393920485,4,6
drawer,10,ct,0.924917825133226,2.980718068188263,5,5
drawer,11,pos,0.9931860318699333,3.5441833905156517,5,6
drawer,11,vel,0.9617857992227218,2.4407906082950563,4,6
drawer,11,acc,0.823307277874976,1.6744730008164401,4,6
drawer,11,ct,0.9244108102808307,3.0102634598023434,5,5
drawer,12,pos,0.9934647040816629,3.4899559925802324,5,6
drawer,12,vel,0.9593228482889181,2.4945921189755813,4,6
drawer,12,acc,0.8255530235694999,1.7508093551866633,4,6
drawer,12,ct,0.9230178726305159,3.0272554380425456,5,5
drawer,13,pos,0.9934210990666958,3.5282524701215903,5,6
drawer,13,vel,0.959837021466037,2.506034595181599,4,6
drawer,13,acc,0.8225082209553506,1.736858806787779,4,6
drawer,13,ct,0.9230739776111706,3.030456301621617,5,5
drawer,14,pos,0.9931711784728808,3.5407673263434805,5,6
drawer,14,vel,0.9631263121812165,2.570895367405636,4,6
drawer,14,acc,0.8230716973305485,1.7742101146776417,4,6
drawer,14,ct,0.9232832641389678,3.0523216834353604,5,5
drawer,15,pos,0.9936221577021763,3.578462293675941,5,6
drawer,15,vel,0.9660132811544612,2.5750162337012106,4,6
drawer,15,acc,0.8248379580104552,1.7661597239949718,4,6
drawer,15,ct,0.9253888406015,3.0615542655853583,5,5
drawer,16,pos,0.9942907085841685,3.5478595245246276,5,6
drawer,16,vel,0.9680445453712399,2.5369134770401356,4,6
drawer,16,acc,0.8187896773999572,1.7314306563747308,4,6
drawer,16,ct,0.9264973358308152,3.0366519171185047,5,5
drawer,17,pos,0.9947623374036724,3.58629183411393,5,6
drawer,17,vel,0.9720954033699474,2.625625835411635,4,6
drawer,17,acc,0.823615199269161,1.7663597856617206,4,6
drawer,17,ct,0.9284731412499672,3.0504344520900823,5,5
drawer,18,pos,0.9948628771498921,3.572462293252137,5,6
drawer,18,vel,0.9708915871223097,2.6165398901712154,4,6
drawer,18,acc,0.8203039752368769,1.772050256200614,4,6
drawer,18,ct,0.9272443940158835,3.0466585139780435,5,5
drawer,19,pos,0.9944127017159616,3.5558610859456334,5,6
drawer,19,vel,0.971629299526382,2.6290303521893073,4,6
drawer,19,acc,0.8240108942983532,1.80701065326853,4,6
drawer,19,ct,0.9267179064117165,3.043693483884718,5,5
drawer,20,pos,0.994719368383886,3.5680980130732967,5,6
drawer,20,vel,0.973336710503372,2.6826460522718096,4,6
drawer,20,acc,0.8257993969271605,1.8307155781056181,4,6
drawer,20,ct,0.9272708803647823,3.0465440324628146,5,5
drawer,21,pos,0.9946108538925508,3.5580374905381804,4,6
drawer,21,vel,0.9728339781393022,2.6544655451121653,4,6
drawer,21,acc,0.8267470323879962,1.8234394495070754,4,6
drawer,21,ct,0.9251846424124593,3.0455325388426813,5,5
drawer,22,pos,0.9953508684023654,3.598745939010665,4,6
drawer,22,vel,0.9737951338353604,2.7001020294485354,4,6
drawer,22,acc,0.8330039379778589,1.8704394398925714,4,6
drawer,22,ct,0.925686152117744,3.0801752973973513,5,5
drawer,23,pos,0.9949541850803106,3.5952911224363158,5,6
drawer,23,vel,0.9743386485430957,2.6805132510649843,4,6
drawer,23,acc,0.8281109040568279,1.8534807800086592,4,6
drawer,23,ct,0.9255650841892167,3.064935773295942,5,5
peg_insert,0,pos,0.9165032162791349,3.2138030768044166,5,6
peg_insert,0,vel,0.5793950814961338,0.7680919956489571,5,6
peg_insert,0,acc,0.3158830326733787,0.2426247981076038,5,6
peg_insert,0,ct,0.663920998815353,0.8067343239367906,3,5
peg_insert,1,pos,0.9864475909542633,3.4216916953460346,5,6
peg_insert,1,vel,0.6163250200753277,0.8036607878966046,4,6
peg_insert,1,acc,0.39724064021147387,0.23480850670825326,4,6
peg_insert,1,ct,0.632781382692341,0.847608047071467,3,5
peg_insert,2,pos,0.9719949261880736,2.314986378073694,4,6
peg_insert,2,vel,0.48780941788463106,0.4594182351391918,4,6
peg_insert,2,acc,0.3041876325964703,0.1098300546183272,2,6
peg_insert,2,ct,0.583695359771057,0.6639489602995554,3,5
peg_insert,3,pos,0.977822508716336,2.782896416594258,5,6
peg_insert,3,vel,0.7477334472249214,0.8322278493550541,3,6
peg_insert,3,acc,0.41928129646214946,0.20853555945963592,3,6
peg_insert,3,ct,0.5931985705818109,0.7983358094100738,3,5
peg_insert,4,pos,0.9894347182391305,3.6517991285042757,5,6
peg_insert,4,vel,0.8865859145152896,1.2251228939579528,4,6
peg_insert,4,acc,0.5016924664568801,0.3519915297137462,4,6
peg_insert,4,ct,0.7222798144032487,1.1485565578234953,3,5
peg_insert,5,pos,0.9915342138085281,4.190715915073418,5,6
peg_insert,5,vel,0.9062131259506323,1.4128794234013333,4,6
peg_insert,5,acc,0.5340378346117884,0.43641354635720575,4,6
peg_insert,5,ct,0.7774219492132222,1.3149048341817893,3,5
peg_insert,6,pos,0.9938519129355493,4.4404758907396635,6,6
peg_insert,6,vel,0.9228713838006306,1.5886714335430225,5,6
peg_insert,6,acc,0.6025952860171233,0.5521168079561375,4,6
peg_insert,6,ct,0.8043427891947305,1.4149725603890693,3,5
peg_insert,7,pos,0.9950777574434615,4.506529810337366,6,6
peg_insert,7,vel,0.9193248069806622,1.6318574449704513,5,6
peg_insert,7,acc,0.611105373718675,0.5718452678017063,4,6
peg_insert,7,ct,0.8178229140101758,1.51588409015103,3,5
peg_insert,8,pos,0.9953266405711685,4.714947056043257,6,6
peg_insert,8,vel,0.9136109890301608,1.6190927115069345,5,6
peg_insert,8,acc,0.6024660965141138,0.5775872987393194,4,6
peg_insert,8,ct,0.8203558811548931,1.3907677122909878,3,5
peg_insert,9,pos,0.9946197339269734,4.693177570209527,6,6
peg_insert,9,vel,0.910921754160829,1.6497577505782732,5,6
peg_insert,9,acc,0.6354169975155833,0.6311925511615903,4,6
peg_insert,9,ct,0.8187806102574754,1.499298937753261,3,5
peg_insert,10,pos,0.9956933308305492,4.747026762216803,6,6
peg_insert,10,vel,0.9140094080191732,1.626928399713407,5,6
peg_insert,10,acc,0.618620864216604,0.6009503524255317,4,6
peg_insert,10,ct,0.827895241317475,1.507888558753437,3,5
peg_insert,11,pos,0.9955249829747312,4.767311227929009,6,6
peg_insert,11,vel,0.9153075165223318,1.6306710283343109,5,6
peg_insert,11,acc,0.6057025113226631,0.5795361424198232,4,6
peg_insert,11,ct,0.8298053808815006,1.4023944151106496,3,5
peg_insert,12,pos,0.9953010163244511,4.8435500630728425,6,6
peg_insert,12,vel,0.9140660877974003,1.610242940678507,5,6
peg_insert,12,acc,0.6095075292634624,0.5855668302354781,4,6
peg_insert,12,ct,0.8365880321170066,1.4937254411495673,3,5
peg_insert,13,pos,0.9956726877635051,4.805730379743104,6,6
peg_insert,13,vel,0.9163679534576987,1.602273492085446,5,6
peg_insert,13,acc,0.6444101452295448,0.6274706482640005,4,6
peg_insert,13,ct,0.8388433615725913,1.5448399893166318,3,5
peg_insert,14,pos,0.9956180895312738,4.805386630775888,6,6
peg_insert,14,vel,0.922438126858394,1.6244198243282761,5,6
peg_insert,14,acc,0.651632654001657,0.64858226409778,4,6
peg_insert,14,ct,0.8279835580305182,1.5549487016997365,3,5
peg_insert,15,pos,0.9954940090711051,4.771424108905368,6,6
peg_insert,15,vel,0.9347690980285889,1.6777632866181826,5,6
peg_insert,15,acc,0.6521138466517459,0.6619670751482591,4,6
peg_insert,15,ct,0.847491576631062,1.6137743053818396,3,5
peg_insert,16,pos,0.9958693408379291,4.70959945985785,6,6
peg_insert,16,vel,0.9367429033261475,1.7094135963579797,5,6
peg_insert,16,acc,0.64651381564068,0.6600692173036318,4,6
peg_insert,16,ct,0.8371952955847302,1.588848708595516,3,5
peg_insert,17,pos,0.9960726847370174,4.720691361929149,6,6
peg_insert,17,vel,0.9428289777258989,1.781765298128739,5,6
peg_insert,17,acc,0.6352157897831019,0.6426719046610093,4,6
peg_insert,17,ct,0.813428611677239,1.546329407659537,3,5
peg_insert,18,pos,0.9966082518345338,4.759747373836066,6,6
peg_insert,18,vel,0.9433795773552172,1.7666762292592169,5,6
peg_insert,18,acc,0.6272242193230574,0.6319971556237001,4,6
peg_insert,18,ct,0.8549221068417684,1.6336078763298003,3,5
peg_insert,19,pos,0.9967435038471771,4.7540359298238695,6,6
peg_insert,19,vel,0.941509552338522,1.773069700288294,5,6
peg_insert,19,acc,0.6267874674449835,0.6357998436660856,4,6
peg_insert,19,ct,0.851590800976032,1.615642096471212,3,5
peg_insert,20,pos,0.9971928836587974,4.762264787507345,6,6
peg_insert,20,vel,0.9412164227038199,1.7562984929617298,5,6
peg_insert,20,acc,0.6305401300306331,0.6387331805768418,4,6
peg_insert,20,ct,0.7989205268622552,1.5362312632365631,3,5
peg_insert,21,pos,0.9974789574403012,4.781237758069439,6,6
peg_insert,21,vel,0.9404011989848553,1.752735541148743,5,6
peg_insert,21,acc,0.6300369070444524,0.6281897404387351,4,6
peg_insert,21,ct,0.854387406719978,1.6054190105019202,3,5
peg_insert,22,pos,0.99740247736087,4.824344782011577,6,6
peg_insert,22,vel,0.936695929550314,1.7070469240765926,5,6
peg_insert,22,acc,0.6136964298915469,0.6039483654107151,4,6
peg_insert,22,ct,0.8416978125010123,1.4790461677601088,3,5
peg_insert,23,pos,0.99736638838851,4.829089502105137,6,6
peg_insert,23,vel,0.9337772194416334,1.6774443338905478,5,6
peg_insert,23,acc,0.5975673226165636,0.5767445728729462,4,6
peg_insert,23,ct,0.8624788615836303,1.6062065975538977,3,5
nut_thread,0,pos,0.916441053799361,3.377645236047081,5,6
nut_thread,0,vel,0.31318364125012277,0.22410843123088175,5,6
nut_thread,0,acc,0.12932088176208595,0.05233516879150607,5,6
nut_thread,0,ct,0.5705657620184174,0.559354912929083,3,5
nut_thread,1,pos,0.9838226723829009,3.862243733706722,5,6
nut_thread,1,vel,0.35194595591091316,0.32736553977431365,5,6
nut_thread,1,acc,0.1976955246588837,0.07797057541939224,5,6
nut_thread,1,ct,0.6774157352051546,0.6937333841121595,3,5
nut_thread,2,pos,0.978724609846363,3.0460488615281403,5,6
nut_thread,2,vel,0.33407454368917416,0.26407188067029175,4,6
nut_thread,2,acc,0.2248437595258092,0.08406439193167731,4,6
nut_thread,2,ct,0.6624105248144836,0.605664202935133,3,5
nut_thread,3,pos,0.9876545894022285,3.5907491036690353,5,6
nut_thread,3,vel,0.37633551200173604,0.34145882990903526,5,6
nut_thread,3,acc,0.25437739636735157,0.10757178639512836,5,6
nut_thread,3,ct,0.6910348707174102,0.7071432171853081,3,5
nut_thread,4,pos,0.9941593359408221,4.400452618289306,5,6
nut_thread,4,vel,0.4811862947270238,0.6260014390812134,5,6
nut_thread,4,acc,0.3284678041092902,0.22101242979490587,5,6
nut_thread,4,ct,0.7357849340427565,0.8836154379639676,3,5
nut_thread,5,pos,0.9946459747271371,4.518805981916387,5,6
nut_thread,5,vel,0.5423749537667037,0.7855173767387089,5,6
nut_thread,5,acc,0.4024969842137544,0.2931841371131054,5,6
nut_thread,5,ct,0.7443791458116612,0.7890974216209529,3,5
nut_thread,6,pos,0.9950433000541425,4.417700822713887,5,6
nut_thread,6,vel,0.5684272518997902,0.8288686876281627,4,6
nut_thread,6,acc,0.42352982188737553,0.32350995183742204,5,6
nut_thread,6,ct,0.7126967216771485,0.8818297426383107,3,5
nut_thread,7,pos,0.9955995568745177,4.572087352341527,5,6
nut_thread,7,vel,0.5751894733417677,0.8543442353269975,5,6
nut_thread,7,acc,0.4183709467603187,0.31705909884519934,5,6
nut_thread,7,ct,0.7444251856850834,0.9394315387096237,3,5
nut_thread,8,pos,0.9957589482081795,4.570762488238152,5,6
nut_thread,8,vel,0.5668066104108501,0.8132458207639159,5,6
nut_thread,8,acc,0.39496041870141235,0.311869079052987,5,6
nut_thread,8,ct,0.7577524150394086,,1,5
nut_thread,9,pos,0.9947531047436178,4.639696056678639,5,6
nut_thread,9,vel,0.5980194389962207,0.9411416325736461,4,6
nut_thread,9,acc,0.4231563425043269,0.34964126162209297,5,6
nut_thread,9,ct,0.7528235006836811,0.9254211336098728,3,5
nut_thread,10,pos,0.9944555379058895,4.66983434416594,5,6
nut_thread,10,vel,0.5834867792549775,0.90820299308128,5,6
nut_thread,10,acc,0.4086877690707973,0.3276513815122319,5,6
nut_thread,10,ct,0.7400921992742744,0.7943582195488081,3,5
nut_thread,11,pos,0.9933948558007893,4.62154521772245,5,6
nut_thread,11,vel,0.5665833466374354,0.8315495381871096,5,6
nut_thread,11,acc,0.4020016012497424,0.3113174892998726,5,6
nut_thread,11,ct,0.7484890376949971,0.7813679674773932,3,5
nut_thread,12,pos,0.9948553775534833,4.572618837853356,5,6
nut_thread,12,vel,0.5661446749390794,0.8064054351143743,5,6
nut_thread,12,acc,0.3798681945099215,0.2919226326305498,5,6
nut_thread,12,ct,0.7383009942483459,0.8808465663009346,3,5
nut_thread,13,pos,0.9952220945949732,4.640051584538691,5,6
nut_thread,13,vel,0.5546277833872868,0.7800453521486248,5,6
nut_thread,13,acc,0.3819201538711851,0.29499452880552723,5,6
nut_thread,13,ct,0.752739505192334,,1,5
nut_thread,14,pos,0.9950639561908363,4.631471839037261,5,6
nut_thread,14,vel,0.5635011109719035,0.782012898498177,5,6
nut_thread,14,acc,0.3817336717575152,0.30188881035612847,5,6
nut_thread,14,ct,0.7518137021004502,0.9092554044276262,3,5
nut_thread,15,pos,0.9951718361413517,4.584161556780428,5,6
nut_thread,15,vel,0.589002766576216,0.8121539474811834,5,6
nut_thread,15,acc,0.3954590273863502,0.31634378098296295,5,6
nut_thread,15,ct,0.7527143662950939,,1,5
nut_thread,16,pos,0.9953391711950752,4.55254158254384,5,6
nut_thread,16,vel,0.6055011681792942,0.8369438793012952,5,6
nut_thread,16,acc,0.39654049299658173,0.31957638203495364,5,6
nut_thread,16,ct,0.7554428836160987,,1,5
nut_thread,17,pos,0.9965801412295144,4.553305150767689,5,6
nut_thread,17,vel,0.6297245072503923,0.9293606628775328,4,6
nut_thread,17,acc,0.42426474364869926,0.3522728619124991,5,6
nut_thread,17,ct,0.7391945059516677,0.8442261457197735,3,5
nut_thread,18,pos,0.9968192151887827,4.5290264829977085,5,6
nut_thread,18,vel,0.6252320339801187,0.910332694457692,4,6
nut_thread,18,acc,0.42110612787538076,0.34770454928676553,5,6
nut_thread,18,ct,0.7544966481302069,,1,5
nut_thread,19,pos,0.9971773473179508,4.528289894495419,5,6
nut_thread,19,vel,0.6272950859901335,0.917410065776816,4,6
nut_thread,19,acc,0.4244508494345416,0.3507775679712265,5,6
nut_thread,19,ct,0.6626395983718871,0.8001164528324574,4,5
nut_thread,20,pos,0.9974317383718593,4.515436998951789,5,6
nut_thread,20,vel,0.6278533252371602,0.9380625770688109,4,6
nut_thread,20,acc,0.422661213167196,0.3551327556499328,5,6
nut_thread,20,ct,0.7385178639931026,0.9032517866414106,3,5
nut_thread,21,pos,0.9977279121405532,4.576462387004614,5,6
nut_thread,21,vel,0.6149418577191754,0.9362085063543589,4,6
nut_thread,21,acc,0.4244457802691857,0.3593245512237246,5,6
nut_thread,21,ct,0.7417522405385248,0.9076422625581356,3,5
nut_thread,22,pos,0.9979055753335021,4.670979638188878,5,6
nut_thread,22,vel,0.6111189889359147,0.9218584050957728,4,6
nut_thread,22,acc,0.419743432285014,0.34982037484945805,5,6
nut_thread,22,ct,0.7550761283159881,0.8960551215559984,3,5
nut_thread,23,pos,0.9983247767153591,4.688411687176729,5,6
nut_thread,23,vel,0.6108311657102345,0.9144712111684691,4,6
nut_thread,23,acc,0.4121113826902868,0.3342226682228885,5,6
nut_thread,23,ct,0.7537265149043232,0.8463663184517869,3,5
